time=0.255402 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25547 0/2 global data_dims{130, 1480, 1552}
time=0.255476 0/2 global peakx_dims{130, 2048}
time=0.255479 0/2 global peaky_dims{130, 2048}
time=0.255483 0/2 global npeaks{130}
time=0.255491 0/2 processing 0 2
time=2.46332 0/2 processing 2 4
time=4.59116 0/2 processing 4 6
time=6.40316 0/2 processing 6 8
time=8.90318 0/2 processing 8 10
time=10.8911 0/2 processing 10 12
time=12.6591 0/2 processing 12 14
time=14.7551 0/2 processing 14 16
time=16.7798 0/2 processing 16 18
time=18.9832 0/2 processing 18 20
time=20.7466 0/2 processing 20 22
time=22.8611 0/2 processing 22 24
time=25.1073 0/2 processing 24 26
time=26.5953 0/2 processing 26 28
time=28.4312 0/2 processing 28 30
time=31.0752 0/2 processing 30 32
time=33.0191 0/2 processing 32 34
time=35.0378 0/2 processing 34 36
time=36.6911 0/2 processing 36 38
time=38.2591 0/2 processing 38 40
time=40.0471 0/2 processing 40 42
time=42.1912 0/2 processing 42 44
time=44.0632 0/2 processing 44 46
time=45.7671 0/2 processing 46 48
time=47.9032 0/2 processing 48 50
time=49.7791 0/2 processing 50 52
time=51.508 0/2 processing 52 54
time=53.3432 0/2 processing 54 56
time=55.1912 0/2 processing 56 58
time=57.6712 0/2 processing 58 60
time=59.3631 0/2 processing 60 62
time=61.6472 0/2 processing 62 64
time=63.6632 0/2 processing 64 66
time=65.4271 0/2 processing 66 68
time=67.2232 0/2 processing 68 70
time=69.0918 0/2 processing 70 72
time=71.4153 0/2 processing 72 74
time=73.0828 0/2 processing 74 76
time=74.3272 0/2 processing 76 78
time=76.1992 0/2 processing 78 80
time=77.9511 0/2 processing 80 82
time=79.815 0/2 processing 82 84
time=81.4507 0/2 processing 84 86
time=83.5512 0/2 processing 86 88
time=85.496 0/2 processing 88 90
time=87.3952 0/2 processing 90 92
time=89.3352 0/2 processing 92 94
time=91.2712 0/2 processing 94 96
time=92.9872 0/2 processing 96 98
time=95.1072 0/2 processing 98 100
time=96.8272 0/2 processing 100 102
time=98.757 0/2 processing 102 104
time=100.803 0/2 processing 104 106
time=102.627 0/2 processing 106 108
time=104.779 0/2 processing 108 110
time=106.515 0/2 processing 110 112
time=108.499 0/2 processing 112 114
time=110.451 0/2 processing 114 116
time=112.287 0/2 processing 116 118
time=114.471 0/2 processing 118 120
time=115.919 0/2 processing 120 122
time=117.339 0/2 processing 122 124
time=119.682 0/2 processing 124 126
time=121.667 0/2 processing 126 128
time=123.611 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=125127
compress_ms=72324
compress_bandwidth_GBps=0.0165148
wallclock_bandwidth_GBps=0.00954566
