time=0.35954 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.359611 0/2 global data_dims{130, 1480, 1552}
time=0.359617 0/2 global peakx_dims{130, 2048}
time=0.35962 0/2 global peaky_dims{130, 2048}
time=0.359624 0/2 global npeaks{130}
time=0.359631 0/2 processing 0 2
time=2.69781 0/2 processing 2 4
time=4.43529 0/2 processing 4 6
time=6.07911 0/2 processing 6 8
time=7.20335 0/2 processing 8 10
time=8.64308 0/2 processing 10 12
time=9.93114 0/2 processing 12 14
time=11.6617 0/2 processing 14 16
time=13.5674 0/2 processing 16 18
time=15.3494 0/2 processing 18 20
time=16.7393 0/2 processing 20 22
time=18.3106 0/2 processing 22 24
time=19.6511 0/2 processing 24 26
time=22.1711 0/2 processing 26 28
time=24.2793 0/2 processing 28 30
time=25.8273 0/2 processing 30 32
time=26.9474 0/2 processing 32 34
time=28.0021 0/2 processing 34 36
time=29.2169 0/2 processing 36 38
time=30.6611 0/2 processing 38 40
time=32.1978 0/2 processing 40 42
time=33.5233 0/2 processing 42 44
time=34.9593 0/2 processing 44 46
time=36.3834 0/2 processing 46 48
time=37.6393 0/2 processing 48 50
time=38.997 0/2 processing 50 52
time=40.4916 0/2 processing 52 54
time=41.9406 0/2 processing 54 56
time=43.4436 0/2 processing 56 58
time=44.9178 0/2 processing 58 60
time=46.3193 0/2 processing 60 62
time=47.7671 0/2 processing 62 64
time=49.2313 0/2 processing 64 66
time=50.6041 0/2 processing 66 68
time=51.9474 0/2 processing 68 70
time=53.1489 0/2 processing 70 72
time=54.6232 0/2 processing 72 74
time=55.9713 0/2 processing 74 76
time=57.3633 0/2 processing 76 78
time=58.6433 0/2 processing 78 80
time=60.0913 0/2 processing 80 82
time=61.2792 0/2 processing 82 84
time=62.7348 0/2 processing 84 86
time=64.1193 0/2 processing 86 88
time=65.6993 0/2 processing 88 90
time=66.9873 0/2 processing 90 92
time=68.159 0/2 processing 92 94
time=69.6473 0/2 processing 94 96
time=71.1058 0/2 processing 96 98
time=72.6105 0/2 processing 98 100
time=74.1003 0/2 processing 100 102
time=75.7641 0/2 processing 102 104
time=77.0518 0/2 processing 104 106
time=78.2834 0/2 processing 106 108
time=79.5873 0/2 processing 108 110
time=80.7554 0/2 processing 110 112
time=82.3128 0/2 processing 112 114
time=83.5685 0/2 processing 114 116
time=85.0313 0/2 processing 116 118
time=86.4713 0/2 processing 118 120
time=87.8554 0/2 processing 120 122
time=89.2076 0/2 processing 122 124
time=90.9113 0/2 processing 124 126
time=92.3492 0/2 processing 126 128
time=93.6273 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=94568
compress_ms=54778
compress_bandwidth_GBps=0.0218047
wallclock_bandwidth_GBps=0.0126303
