time=0.735274 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.735348 0/2 global data_dims{130, 1480, 1552}
time=0.735354 0/2 global peakx_dims{130, 2048}
time=0.735357 0/2 global peaky_dims{130, 2048}
time=0.73536 0/2 global npeaks{130}
time=0.735368 0/2 processing 0 2
time=2.38687 0/2 processing 2 4
time=4.12001 0/2 processing 4 6
time=5.80678 0/2 processing 6 8
time=6.92621 0/2 processing 8 10
time=8.71976 0/2 processing 10 12
time=10.1428 0/2 processing 12 14
time=11.963 0/2 processing 14 16
time=14.1553 0/2 processing 16 18
time=15.8205 0/2 processing 18 20
time=17.459 0/2 processing 20 22
time=19.4988 0/2 processing 22 24
time=20.9828 0/2 processing 24 26
time=22.659 0/2 processing 26 28
time=24.5668 0/2 processing 28 30
time=26.4792 0/2 processing 30 32
time=28.6468 0/2 processing 32 34
time=30.7027 0/2 processing 34 36
time=32.1468 0/2 processing 36 38
time=33.8548 0/2 processing 38 40
time=35.287 0/2 processing 40 42
time=37.0988 0/2 processing 42 44
time=39.215 0/2 processing 44 46
time=40.2635 0/2 processing 46 48
time=42.019 0/2 processing 48 50
time=44.059 0/2 processing 50 52
time=46.2669 0/2 processing 52 54
time=48.083 0/2 processing 54 56
time=49.9109 0/2 processing 56 58
time=51.639 0/2 processing 58 60
time=53.3316 0/2 processing 60 62
time=54.9886 0/2 processing 62 64
time=56.363 0/2 processing 64 66
time=58.0068 0/2 processing 66 68
time=60.2296 0/2 processing 68 70
time=62.2348 0/2 processing 70 72
time=63.7946 0/2 processing 72 74
time=65.7748 0/2 processing 74 76
time=67.367 0/2 processing 76 78
time=69.003 0/2 processing 78 80
time=70.5567 0/2 processing 80 82
time=72.5188 0/2 processing 82 84
time=73.8348 0/2 processing 84 86
time=75.5108 0/2 processing 86 88
time=77.199 0/2 processing 88 90
time=78.7031 0/2 processing 90 92
time=80.0987 0/2 processing 92 94
time=81.947 0/2 processing 94 96
time=83.3388 0/2 processing 96 98
time=84.8169 0/2 processing 98 100
time=86.6753 0/2 processing 100 102
time=88.071 0/2 processing 102 104
time=89.6948 0/2 processing 104 106
time=91.3511 0/2 processing 106 108
time=92.983 0/2 processing 108 110
time=93.9831 0/2 processing 110 112
time=96.1031 0/2 processing 112 114
time=97.3428 0/2 processing 114 116
time=98.7508 0/2 processing 116 118
time=100.207 0/2 processing 118 120
time=101.767 0/2 processing 120 122
time=103.699 0/2 processing 122 124
time=105.894 0/2 processing 124 126
time=107.887 0/2 processing 126 128
time=109.723 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110135
compress_ms=63333
compress_bandwidth_GBps=0.0188593
wallclock_bandwidth_GBps=0.010845
