time=0.299996 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.300074 0/2 global data_dims{130, 1480, 1552}
time=0.300079 0/2 global peakx_dims{130, 2048}
time=0.300084 0/2 global peaky_dims{130, 2048}
time=0.300088 0/2 global npeaks{130}
time=0.300095 0/2 processing 0 2
time=2.36761 0/2 processing 2 4
time=4.37161 0/2 processing 4 6
time=6.46361 0/2 processing 6 8
time=8.22532 0/2 processing 8 10
time=9.71976 0/2 processing 10 12
time=11.8156 0/2 processing 12 14
time=13.3177 0/2 processing 14 16
time=15.1526 0/2 processing 16 18
time=16.7796 0/2 processing 18 20
time=17.8759 0/2 processing 20 22
time=19.4917 0/2 processing 22 24
time=21.3596 0/2 processing 24 26
time=23.4758 0/2 processing 26 28
time=25.1868 0/2 processing 28 30
time=27.3319 0/2 processing 30 32
time=28.9476 0/2 processing 32 34
time=30.5047 0/2 processing 34 36
time=32.3671 0/2 processing 36 38
time=34.1916 0/2 processing 38 40
time=35.6079 0/2 processing 40 42
time=37.3662 0/2 processing 42 44
time=39.2918 0/2 processing 44 46
time=40.8836 0/2 processing 46 48
time=42.7878 0/2 processing 48 50
time=44.3195 0/2 processing 50 52
time=45.4192 0/2 processing 52 54
time=46.8077 0/2 processing 54 56
time=48.5582 0/2 processing 56 58
time=50.0459 0/2 processing 58 60
time=51.7996 0/2 processing 60 62
time=53.5839 0/2 processing 62 64
time=55.1678 0/2 processing 64 66
time=56.6748 0/2 processing 66 68
time=57.9387 0/2 processing 68 70
time=60.0762 0/2 processing 70 72
time=61.3759 0/2 processing 72 74
time=62.8435 0/2 processing 74 76
time=64.3478 0/2 processing 76 78
time=65.5349 0/2 processing 78 80
time=67.0918 0/2 processing 80 82
time=69.1956 0/2 processing 82 84
time=70.7755 0/2 processing 84 86
time=72.6435 0/2 processing 86 88
time=74.2358 0/2 processing 88 90
time=76.026 0/2 processing 90 92
time=77.4956 0/2 processing 92 94
time=79.0209 0/2 processing 94 96
time=80.6198 0/2 processing 96 98
time=82.4038 0/2 processing 98 100
time=83.8836 0/2 processing 100 102
time=85.6836 0/2 processing 102 104
time=88.2236 0/2 processing 104 106
time=89.7718 0/2 processing 106 108
time=91.1196 0/2 processing 108 110
time=92.8355 0/2 processing 110 112
time=94.0756 0/2 processing 112 114
time=96.4638 0/2 processing 114 116
time=98.8876 0/2 processing 116 118
time=100.432 0/2 processing 118 120
time=102.448 0/2 processing 120 122
time=103.948 0/2 processing 122 124
time=105.318 0/2 processing 124 126
time=107.348 0/2 processing 126 128
time=109.192 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110349
compress_ms=63854
compress_bandwidth_GBps=0.0187055
wallclock_bandwidth_GBps=0.010824
