time=0.136723 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.136793 0/2 global data_dims{130, 1480, 1552}
time=0.136798 0/2 global peakx_dims{130, 2048}
time=0.136802 0/2 global peaky_dims{130, 2048}
time=0.136805 0/2 global npeaks{130}
time=0.136812 0/2 processing 0 2
time=2.14592 0/2 processing 2 4
time=3.72762 0/2 processing 4 6
time=5.59646 0/2 processing 6 8
time=7.23247 0/2 processing 8 10
time=8.77655 0/2 processing 10 12
time=10.5485 0/2 processing 12 14
time=12.6727 0/2 processing 14 16
time=14.3688 0/2 processing 16 18
time=15.6608 0/2 processing 18 20
time=16.7768 0/2 processing 20 22
time=18.3566 0/2 processing 22 24
time=19.7546 0/2 processing 24 26
time=21.1368 0/2 processing 26 28
time=22.7646 0/2 processing 28 30
time=24.5738 0/2 processing 30 32
time=26.0024 0/2 processing 32 34
time=27.1103 0/2 processing 34 36
time=28.7486 0/2 processing 36 38
time=30.7285 0/2 processing 38 40
time=32.2807 0/2 processing 40 42
time=34.0285 0/2 processing 42 44
time=35.9448 0/2 processing 44 46
time=37.5647 0/2 processing 46 48
time=39.2087 0/2 processing 48 50
time=40.8165 0/2 processing 50 52
time=42.6885 0/2 processing 52 54
time=44.3362 0/2 processing 54 56
time=46.2268 0/2 processing 56 58
time=47.5643 0/2 processing 58 60
time=49.3365 0/2 processing 60 62
time=51.0165 0/2 processing 62 64
time=53.0008 0/2 processing 64 66
time=55.5365 0/2 processing 66 68
time=57.3916 0/2 processing 68 70
time=59.2673 0/2 processing 70 72
time=60.9698 0/2 processing 72 74
time=63.0178 0/2 processing 74 76
time=64.7608 0/2 processing 76 78
time=66.2685 0/2 processing 78 80
time=68.0368 0/2 processing 80 82
time=69.8965 0/2 processing 82 84
time=71.8496 0/2 processing 84 86
time=73.4247 0/2 processing 86 88
time=74.9167 0/2 processing 88 90
time=76.6528 0/2 processing 90 92
time=78.6005 0/2 processing 92 94
time=80.2701 0/2 processing 94 96
time=81.8924 0/2 processing 96 98
time=83.5899 0/2 processing 98 100
time=85.2228 0/2 processing 100 102
time=86.8288 0/2 processing 102 104
time=88.5444 0/2 processing 104 106
time=90.1407 0/2 processing 106 108
time=91.6566 0/2 processing 108 110
time=93.5369 0/2 processing 110 112
time=95.4012 0/2 processing 112 114
time=97.0287 0/2 processing 114 116
time=98.4127 0/2 processing 116 118
time=100.245 0/2 processing 118 120
time=103.214 0/2 processing 120 122
time=105.537 0/2 processing 122 124
time=107.075 0/2 processing 124 126
time=108.629 0/2 processing 126 128
time=110.145 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=111499
compress_ms=66296
compress_bandwidth_GBps=0.0180165
wallclock_bandwidth_GBps=0.0107124
