time=0.283243 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.283319 0/2 global data_dims{130, 1480, 1552}
time=0.283325 0/2 global peakx_dims{130, 2048}
time=0.28333 0/2 global peaky_dims{130, 2048}
time=0.283333 0/2 global npeaks{130}
time=0.28334 0/2 processing 0 2
time=2.1028 0/2 processing 2 4
time=3.89108 0/2 processing 4 6
time=5.61484 0/2 processing 6 8
time=7.05866 0/2 processing 8 10
time=8.7828 0/2 processing 10 12
time=10.4148 0/2 processing 12 14
time=12.065 0/2 processing 14 16
time=13.5587 0/2 processing 16 18
time=14.7171 0/2 processing 18 20
time=16.0628 0/2 processing 20 22
time=17.7228 0/2 processing 22 24
time=19.2181 0/2 processing 24 26
time=20.943 0/2 processing 26 28
time=22.4911 0/2 processing 28 30
time=23.964 0/2 processing 30 32
time=25.7206 0/2 processing 32 34
time=27.1336 0/2 processing 34 36
time=28.7628 0/2 processing 36 38
time=30.2788 0/2 processing 38 40
time=31.7464 0/2 processing 40 42
time=33.1588 0/2 processing 42 44
time=34.645 0/2 processing 44 46
time=36.299 0/2 processing 46 48
time=37.7552 0/2 processing 48 50
time=39.3028 0/2 processing 50 52
time=40.9188 0/2 processing 52 54
time=42.3649 0/2 processing 54 56
time=43.9948 0/2 processing 56 58
time=45.5648 0/2 processing 58 60
time=46.7481 0/2 processing 60 62
time=48.107 0/2 processing 62 64
time=50.095 0/2 processing 64 66
time=52.2107 0/2 processing 66 68
time=53.8957 0/2 processing 68 70
time=55.5508 0/2 processing 70 72
time=56.671 0/2 processing 72 74
time=58.032 0/2 processing 74 76
time=59.575 0/2 processing 76 78
time=60.5551 0/2 processing 78 80
time=62.5588 0/2 processing 80 82
time=64.7668 0/2 processing 82 84
time=66.3707 0/2 processing 84 86
time=67.959 0/2 processing 86 88
time=69.411 0/2 processing 88 90
time=71.0548 0/2 processing 90 92
time=72.731 0/2 processing 92 94
time=74.291 0/2 processing 94 96
time=76.0508 0/2 processing 96 98
time=78.015 0/2 processing 98 100
time=79.8988 0/2 processing 100 102
time=81.6508 0/2 processing 102 104
time=83.511 0/2 processing 104 106
time=85.191 0/2 processing 106 108
time=86.931 0/2 processing 108 110
time=88.4239 0/2 processing 110 112
time=89.5319 0/2 processing 112 114
time=90.895 0/2 processing 114 116
time=92.283 0/2 processing 116 118
time=94.259 0/2 processing 118 120
time=95.9587 0/2 processing 120 122
time=97.1548 0/2 processing 122 124
time=99.1626 0/2 processing 124 126
time=100.751 0/2 processing 126 128
time=102.255 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=104031
compress_ms=62702
compress_bandwidth_GBps=0.0190491
wallclock_bandwidth_GBps=0.0114814
