time=0.391461 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.391522 0/2 global data_dims{130, 1480, 1552}
time=0.391528 0/2 global peakx_dims{130, 2048}
time=0.391531 0/2 global peaky_dims{130, 2048}
time=0.391534 0/2 global npeaks{130}
time=0.391541 0/2 processing 0 2
time=2.48303 0/2 processing 2 4
time=4.17928 0/2 processing 4 6
time=5.78703 0/2 processing 6 8
time=7.14724 0/2 processing 8 10
time=8.70316 0/2 processing 10 12
time=10.7999 0/2 processing 12 14
time=12.3236 0/2 processing 14 16
time=14.1393 0/2 processing 16 18
time=15.4593 0/2 processing 18 20
time=16.8512 0/2 processing 20 22
time=18.6472 0/2 processing 22 24
time=20.4255 0/2 processing 24 26
time=22.0712 0/2 processing 26 28
time=24.3516 0/2 processing 28 30
time=26.0913 0/2 processing 30 32
time=27.855 0/2 processing 32 34
time=29.047 0/2 processing 34 36
time=30.639 0/2 processing 36 38
time=32.863 0/2 processing 38 40
time=34.4074 0/2 processing 40 42
time=36.0703 0/2 processing 42 44
time=37.8763 0/2 processing 44 46
time=39.5073 0/2 processing 46 48
time=41.055 0/2 processing 48 50
time=42.8713 0/2 processing 50 52
time=45.063 0/2 processing 52 54
time=47.2493 0/2 processing 54 56
time=48.9153 0/2 processing 56 58
time=50.8152 0/2 processing 58 60
time=52.343 0/2 processing 60 62
time=53.8992 0/2 processing 62 64
time=55.2833 0/2 processing 64 66
time=56.799 0/2 processing 66 68
time=58.2753 0/2 processing 68 70
time=60.1552 0/2 processing 70 72
time=61.4721 0/2 processing 72 74
time=62.979 0/2 processing 74 76
time=64.5673 0/2 processing 76 78
time=66.0771 0/2 processing 78 80
time=67.8416 0/2 processing 80 82
time=69.851 0/2 processing 82 84
time=72.8353 0/2 processing 84 86
time=75.0031 0/2 processing 86 88
time=76.6913 0/2 processing 88 90
time=78.3072 0/2 processing 90 92
time=79.983 0/2 processing 92 94
time=81.7232 0/2 processing 94 96
time=83.3269 0/2 processing 96 98
time=84.6233 0/2 processing 98 100
time=86.643 0/2 processing 100 102
time=88.6112 0/2 processing 102 104
time=90.247 0/2 processing 104 106
time=91.843 0/2 processing 106 108
time=93.392 0/2 processing 108 110
time=94.8312 0/2 processing 110 112
time=96.2953 0/2 processing 112 114
time=98.5672 0/2 processing 114 116
time=100.031 0/2 processing 116 118
time=101.627 0/2 processing 118 120
time=103.243 0/2 processing 120 122
time=105.435 0/2 processing 122 124
time=107.115 0/2 processing 124 126
time=108.663 0/2 processing 126 128
time=110.147 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=111193
compress_ms=64460
compress_bandwidth_GBps=0.0185296
wallclock_bandwidth_GBps=0.0107419
