time=0.959949 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.96002 0/2 global data_dims{130, 1480, 1552}
time=0.960026 0/2 global peakx_dims{130, 2048}
time=0.960029 0/2 global peaky_dims{130, 2048}
time=0.960033 0/2 global npeaks{130}
time=0.96004 0/2 processing 0 2
time=2.98352 0/2 processing 2 4
time=4.71638 0/2 processing 4 6
time=7.0434 0/2 processing 6 8
time=8.6138 0/2 processing 8 10
time=10.8675 0/2 processing 10 12
time=12.9115 0/2 processing 12 14
time=14.7598 0/2 processing 14 16
time=16.3469 0/2 processing 16 18
time=17.9102 0/2 processing 18 20
time=18.8917 0/2 processing 20 22
time=20.4475 0/2 processing 22 24
time=22.0155 0/2 processing 24 26
time=23.5317 0/2 processing 26 28
time=25.2437 0/2 processing 28 30
time=26.8037 0/2 processing 30 32
time=28.1088 0/2 processing 32 34
time=29.4115 0/2 processing 34 36
time=31.1634 0/2 processing 36 38
time=32.3155 0/2 processing 38 40
time=34.9315 0/2 processing 40 42
time=36.6088 0/2 processing 42 44
time=37.7117 0/2 processing 44 46
time=39.2637 0/2 processing 46 48
time=40.842 0/2 processing 48 50
time=42.4837 0/2 processing 50 52
time=44.3275 0/2 processing 52 54
time=46.0198 0/2 processing 54 56
time=47.5173 0/2 processing 56 58
time=49.1616 0/2 processing 58 60
time=50.8915 0/2 processing 60 62
time=52.6915 0/2 processing 62 64
time=54.2717 0/2 processing 64 66
time=55.9795 0/2 processing 66 68
time=57.505 0/2 processing 68 70
time=59.0485 0/2 processing 70 72
time=60.4079 0/2 processing 72 74
time=61.8118 0/2 processing 74 76
time=63.2558 0/2 processing 76 78
time=65.0677 0/2 processing 78 80
time=66.9219 0/2 processing 80 82
time=68.8644 0/2 processing 82 84
time=70.3958 0/2 processing 84 86
time=72.0358 0/2 processing 86 88
time=73.9237 0/2 processing 88 90
time=75.5277 0/2 processing 90 92
time=76.9511 0/2 processing 92 94
time=78.3598 0/2 processing 94 96
time=80.3675 0/2 processing 96 98
time=82.3745 0/2 processing 98 100
time=84.1794 0/2 processing 100 102
time=85.2474 0/2 processing 102 104
time=86.9995 0/2 processing 104 106
time=88.5456 0/2 processing 106 108
time=90.1355 0/2 processing 108 110
time=92.1517 0/2 processing 110 112
time=93.7515 0/2 processing 112 114
time=94.8839 0/2 processing 114 116
time=96.4954 0/2 processing 116 118
time=99.0344 0/2 processing 118 120
time=101.176 0/2 processing 120 122
time=102.811 0/2 processing 122 124
time=104.416 0/2 processing 124 126
time=106.116 0/2 processing 126 128
time=107.755 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107999
compress_ms=64311
compress_bandwidth_GBps=0.0185725
wallclock_bandwidth_GBps=0.0110595
