time=0.109589 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.109661 0/2 global data_dims{130, 1480, 1552}
time=0.109666 0/2 global peakx_dims{130, 2048}
time=0.10967 0/2 global peaky_dims{130, 2048}
time=0.109674 0/2 global npeaks{130}
time=0.10968 0/2 processing 0 2
time=1.26801 0/2 processing 2 4
time=2.99169 0/2 processing 4 6
time=4.75545 0/2 processing 6 8
time=6.45559 0/2 processing 8 10
time=8.02745 0/2 processing 10 12
time=9.68745 0/2 processing 12 14
time=11.3906 0/2 processing 14 16
time=12.9634 0/2 processing 16 18
time=14.8251 0/2 processing 18 20
time=16.8296 0/2 processing 20 22
time=18.9593 0/2 processing 22 24
time=20.3466 0/2 processing 24 26
time=22.0335 0/2 processing 26 28
time=23.8994 0/2 processing 28 30
time=25.6337 0/2 processing 30 32
time=27.5795 0/2 processing 32 34
time=29.3801 0/2 processing 34 36
time=30.8714 0/2 processing 36 38
time=32.2995 0/2 processing 38 40
time=33.8123 0/2 processing 40 42
time=35.4516 0/2 processing 42 44
time=37.0756 0/2 processing 44 46
time=38.607 0/2 processing 46 48
time=40.1678 0/2 processing 48 50
time=41.6094 0/2 processing 50 52
time=43.2275 0/2 processing 52 54
time=45.0316 0/2 processing 54 56
time=46.6156 0/2 processing 56 58
time=48.4117 0/2 processing 58 60
time=50.4795 0/2 processing 60 62
time=52.028 0/2 processing 62 64
time=53.8658 0/2 processing 64 66
time=55.5274 0/2 processing 66 68
time=57.3997 0/2 processing 68 70
time=59.2509 0/2 processing 70 72
time=60.9066 0/2 processing 72 74
time=63.1154 0/2 processing 74 76
time=64.6296 0/2 processing 76 78
time=66.127 0/2 processing 78 80
time=67.7636 0/2 processing 80 82
time=69.6155 0/2 processing 82 84
time=71.1894 0/2 processing 84 86
time=72.6138 0/2 processing 86 88
time=74.2604 0/2 processing 88 90
time=76.0015 0/2 processing 90 92
time=77.4395 0/2 processing 92 94
time=79.205 0/2 processing 94 96
time=80.9356 0/2 processing 96 98
time=82.8911 0/2 processing 98 100
time=84.5315 0/2 processing 100 102
time=86.1929 0/2 processing 102 104
time=87.674 0/2 processing 104 106
time=89.2555 0/2 processing 106 108
time=90.6245 0/2 processing 108 110
time=91.621 0/2 processing 110 112
time=93.3226 0/2 processing 112 114
time=94.5157 0/2 processing 114 116
time=95.8473 0/2 processing 116 118
time=97.7277 0/2 processing 118 120
time=99.4343 0/2 processing 120 122
time=101.179 0/2 processing 122 124
time=102.308 0/2 processing 124 126
time=103.563 0/2 processing 126 128
time=105.136 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106631
compress_ms=62500
compress_bandwidth_GBps=0.0191107
wallclock_bandwidth_GBps=0.0112014
