time=0.85205 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.85212 0/2 global data_dims{130, 1480, 1552}
time=0.852125 0/2 global peakx_dims{130, 2048}
time=0.852129 0/2 global peaky_dims{130, 2048}
time=0.852133 0/2 global npeaks{130}
time=0.852141 0/2 processing 0 2
time=2.97954 0/2 processing 2 4
time=4.80796 0/2 processing 4 6
time=6.45574 0/2 processing 6 8
time=7.66378 0/2 processing 8 10
time=9.59959 0/2 processing 10 12
time=11.1811 0/2 processing 12 14
time=12.9638 0/2 processing 14 16
time=15.0876 0/2 processing 16 18
time=16.9038 0/2 processing 18 20
time=18.5478 0/2 processing 20 22
time=20.1596 0/2 processing 22 24
time=21.6452 0/2 processing 24 26
time=23.2549 0/2 processing 26 28
time=24.9158 0/2 processing 28 30
time=27.0278 0/2 processing 30 32
time=28.4756 0/2 processing 32 34
time=29.8668 0/2 processing 34 36
time=31.3836 0/2 processing 36 38
time=33.2195 0/2 processing 38 40
time=34.3303 0/2 processing 40 42
time=36.3316 0/2 processing 42 44
time=37.65 0/2 processing 44 46
time=39.0765 0/2 processing 46 48
time=40.7798 0/2 processing 48 50
time=42.3238 0/2 processing 50 52
time=44.1036 0/2 processing 52 54
time=45.5516 0/2 processing 54 56
time=47.5556 0/2 processing 56 58
time=49.3758 0/2 processing 58 60
time=50.9076 0/2 processing 60 62
time=52.6036 0/2 processing 62 64
time=53.9798 0/2 processing 64 66
time=55.2678 0/2 processing 66 68
time=56.8918 0/2 processing 68 70
time=59.5116 0/2 processing 70 72
time=61.0678 0/2 processing 72 74
time=62.6636 0/2 processing 74 76
time=64.1759 0/2 processing 76 78
time=65.8256 0/2 processing 78 80
time=67.4918 0/2 processing 80 82
time=69.5638 0/2 processing 82 84
time=71.2359 0/2 processing 84 86
time=72.6474 0/2 processing 86 88
time=74.3079 0/2 processing 88 90
time=76.3636 0/2 processing 90 92
time=77.6756 0/2 processing 92 94
time=79.1638 0/2 processing 94 96
time=81.0078 0/2 processing 96 98
time=82.3238 0/2 processing 98 100
time=83.7916 0/2 processing 100 102
time=85.4278 0/2 processing 102 104
time=87.1958 0/2 processing 104 106
time=88.8796 0/2 processing 106 108
time=90.4991 0/2 processing 108 110
time=91.8478 0/2 processing 110 112
time=93.7716 0/2 processing 112 114
time=95.1996 0/2 processing 114 116
time=96.8559 0/2 processing 116 118
time=98.0199 0/2 processing 118 120
time=99.8716 0/2 processing 120 122
time=101.056 0/2 processing 122 124
time=102.6 0/2 processing 124 126
time=104.596 0/2 processing 126 128
time=105.808 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106387
compress_ms=61895
compress_bandwidth_GBps=0.0192975
wallclock_bandwidth_GBps=0.0112271
