time=0.659286 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.659356 0/2 global data_dims{130, 1480, 1552}
time=0.659361 0/2 global peakx_dims{130, 2048}
time=0.659366 0/2 global peaky_dims{130, 2048}
time=0.65937 0/2 global npeaks{130}
time=0.659377 0/2 processing 0 2
time=2.62677 0/2 processing 2 4
time=4.36938 0/2 processing 4 6
time=6.25476 0/2 processing 6 8
time=7.93876 0/2 processing 8 10
time=9.63076 0/2 processing 10 12
time=11.2583 0/2 processing 12 14
time=12.471 0/2 processing 14 16
time=14.615 0/2 processing 16 18
time=16.367 0/2 processing 18 20
time=17.651 0/2 processing 20 22
time=19.316 0/2 processing 22 24
time=20.7508 0/2 processing 24 26
time=22.703 0/2 processing 26 28
time=24.3589 0/2 processing 28 30
time=25.9502 0/2 processing 30 32
time=27.1988 0/2 processing 32 34
time=28.6908 0/2 processing 34 36
time=30.4902 0/2 processing 36 38
time=31.8788 0/2 processing 38 40
time=33.7469 0/2 processing 40 42
time=34.9828 0/2 processing 42 44
time=36.719 0/2 processing 44 46
time=38.523 0/2 processing 46 48
time=40.423 0/2 processing 48 50
time=41.971 0/2 processing 50 52
time=43.9828 0/2 processing 52 54
time=46.015 0/2 processing 54 56
time=47.8468 0/2 processing 56 58
time=49.495 0/2 processing 58 60
time=51.1029 0/2 processing 60 62
time=52.8376 0/2 processing 62 64
time=54.5228 0/2 processing 64 66
time=56.2268 0/2 processing 66 68
time=57.9503 0/2 processing 68 70
time=59.6868 0/2 processing 70 72
time=61.3309 0/2 processing 72 74
time=63.1348 0/2 processing 74 76
time=64.951 0/2 processing 76 78
time=66.3309 0/2 processing 78 80
time=67.967 0/2 processing 80 82
time=70.1348 0/2 processing 82 84
time=71.731 0/2 processing 84 86
time=73.0274 0/2 processing 86 88
time=74.5067 0/2 processing 88 90
time=75.803 0/2 processing 90 92
time=77.0828 0/2 processing 92 94
time=78.6845 0/2 processing 94 96
time=80.1791 0/2 processing 96 98
time=82.2169 0/2 processing 98 100
time=83.999 0/2 processing 100 102
time=85.6871 0/2 processing 102 104
time=87.4092 0/2 processing 104 106
time=89.4666 0/2 processing 106 108
time=91.3057 0/2 processing 108 110
time=92.719 0/2 processing 110 112
time=94.471 0/2 processing 112 114
time=96.2068 0/2 processing 114 116
time=97.7976 0/2 processing 116 118
time=99.663 0/2 processing 118 120
time=101.533 0/2 processing 120 122
time=103.331 0/2 processing 122 124
time=104.947 0/2 processing 124 126
time=106.538 0/2 processing 126 128
time=107.703 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108259
compress_ms=63071
compress_bandwidth_GBps=0.0189377
wallclock_bandwidth_GBps=0.011033
