time=0.643973 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.644043 0/2 global data_dims{130, 1480, 1552}
time=0.644049 0/2 global peakx_dims{130, 2048}
time=0.644053 0/2 global peaky_dims{130, 2048}
time=0.644056 0/2 global npeaks{130}
time=0.644063 0/2 processing 0 2
time=2.65205 0/2 processing 2 4
time=4.49951 0/2 processing 4 6
time=6.16352 0/2 processing 6 8
time=8.26351 0/2 processing 8 10
time=10.0875 0/2 processing 10 12
time=11.4033 0/2 processing 12 14
time=12.5155 0/2 processing 14 16
time=14.4213 0/2 processing 16 18
time=16.2558 0/2 processing 18 20
time=18.0477 0/2 processing 20 22
time=19.6955 0/2 processing 22 24
time=21.1638 0/2 processing 24 26
time=23.0006 0/2 processing 26 28
time=23.7596 0/2 processing 28 30
time=25.4197 0/2 processing 30 32
time=27.2197 0/2 processing 32 34
time=29.2037 0/2 processing 34 36
time=30.8437 0/2 processing 36 38
time=32.6427 0/2 processing 38 40
time=34.2079 0/2 processing 40 42
time=35.7706 0/2 processing 42 44
time=36.8718 0/2 processing 44 46
time=38.3501 0/2 processing 46 48
time=39.9637 0/2 processing 48 50
time=41.5837 0/2 processing 50 52
time=43.4355 0/2 processing 52 54
time=45.2761 0/2 processing 54 56
time=47.6716 0/2 processing 56 58
time=49.4837 0/2 processing 58 60
time=51.0395 0/2 processing 60 62
time=52.7517 0/2 processing 62 64
time=54.0075 0/2 processing 64 66
time=55.4195 0/2 processing 66 68
time=56.7317 0/2 processing 68 70
time=58.4453 0/2 processing 70 72
time=60.0518 0/2 processing 72 74
time=61.7355 0/2 processing 74 76
time=63.4997 0/2 processing 76 78
time=64.8592 0/2 processing 78 80
time=66.7173 0/2 processing 80 82
time=68.4435 0/2 processing 82 84
time=69.9037 0/2 processing 84 86
time=71.5675 0/2 processing 86 88
time=73.176 0/2 processing 88 90
time=74.1089 0/2 processing 90 92
time=75.8117 0/2 processing 92 94
time=77.4398 0/2 processing 94 96
time=79.0034 0/2 processing 96 98
time=80.5077 0/2 processing 98 100
time=82.2435 0/2 processing 100 102
time=84.5157 0/2 processing 102 104
time=86.1755 0/2 processing 104 106
time=87.9395 0/2 processing 106 108
time=89.7797 0/2 processing 108 110
time=90.9877 0/2 processing 110 112
time=92.9275 0/2 processing 112 114
time=94.6596 0/2 processing 114 116
time=95.7 0/2 processing 116 118
time=97.3398 0/2 processing 118 120
time=99.0075 0/2 processing 120 122
time=100.58 0/2 processing 122 124
time=102.25 0/2 processing 124 126
time=103.772 0/2 processing 126 128
time=104.926 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=105449
compress_ms=62227
compress_bandwidth_GBps=0.0191945
wallclock_bandwidth_GBps=0.011327
