time=0.160404 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.160476 0/2 global data_dims{130, 1480, 1552}
time=0.160481 0/2 global peakx_dims{130, 2048}
time=0.160485 0/2 global peaky_dims{130, 2048}
time=0.160489 0/2 global npeaks{130}
time=0.160496 0/2 processing 0 2
time=1.68377 0/2 processing 2 4
time=3.15572 0/2 processing 4 6
time=4.49588 0/2 processing 6 8
time=6.65537 0/2 processing 8 10
time=8.05988 0/2 processing 10 12
time=9.49187 0/2 processing 12 14
time=11.0081 0/2 processing 14 16
time=12.7279 0/2 processing 16 18
time=14.2601 0/2 processing 18 20
time=15.8649 0/2 processing 20 22
time=17.2079 0/2 processing 22 24
time=18.8719 0/2 processing 24 26
time=20.2494 0/2 processing 26 28
time=22.4455 0/2 processing 28 30
time=24.0597 0/2 processing 30 32
time=25.0603 0/2 processing 32 34
time=26.5159 0/2 processing 34 36
time=28.2561 0/2 processing 36 38
time=29.9199 0/2 processing 38 40
time=31.6637 0/2 processing 40 42
time=32.8474 0/2 processing 42 44
time=33.8601 0/2 processing 44 46
time=35.2921 0/2 processing 46 48
time=36.8424 0/2 processing 48 50
time=38.2721 0/2 processing 50 52
time=40.4759 0/2 processing 52 54
time=41.9241 0/2 processing 54 56
time=43.7039 0/2 processing 56 58
time=45.284 0/2 processing 58 60
time=46.7199 0/2 processing 60 62
time=48.248 0/2 processing 62 64
time=49.7041 0/2 processing 64 66
time=51.1099 0/2 processing 66 68
time=52.3641 0/2 processing 68 70
time=53.9279 0/2 processing 70 72
time=55.408 0/2 processing 72 74
time=57.0119 0/2 processing 74 76
time=58.472 0/2 processing 76 78
time=59.8361 0/2 processing 78 80
time=61.1801 0/2 processing 80 82
time=63.8999 0/2 processing 82 84
time=65.6319 0/2 processing 84 86
time=67.3679 0/2 processing 86 88
time=68.8521 0/2 processing 88 90
time=70.2197 0/2 processing 90 92
time=72.291 0/2 processing 92 94
time=73.9179 0/2 processing 94 96
time=75.3516 0/2 processing 96 98
time=76.8921 0/2 processing 98 100
time=78.4799 0/2 processing 100 102
time=80.1041 0/2 processing 102 104
time=81.6559 0/2 processing 104 106
time=83.088 0/2 processing 106 108
time=84.6477 0/2 processing 108 110
time=85.6048 0/2 processing 110 112
time=87.0601 0/2 processing 112 114
time=88.4211 0/2 processing 114 116
time=89.8439 0/2 processing 116 118
time=91.3121 0/2 processing 118 120
time=92.9039 0/2 processing 120 122
time=94.5959 0/2 processing 122 124
time=96.1441 0/2 processing 124 126
time=97.6839 0/2 processing 126 128
time=99.2378 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=101235
compress_ms=60822
compress_bandwidth_GBps=0.0196379
wallclock_bandwidth_GBps=0.0117985
