time=0.202747 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.202809 0/2 global data_dims{130, 1480, 1552}
time=0.202815 0/2 global peakx_dims{130, 2048}
time=0.202819 0/2 global peaky_dims{130, 2048}
time=0.202822 0/2 global npeaks{130}
time=0.202829 0/2 processing 0 2
time=1.86643 0/2 processing 2 4
time=3.79699 0/2 processing 4 6
time=5.40636 0/2 processing 6 8
time=7.13436 0/2 processing 8 10
time=8.98236 0/2 processing 10 12
time=10.4413 0/2 processing 12 14
time=11.9373 0/2 processing 14 16
time=13.4728 0/2 processing 16 18
time=15.0904 0/2 processing 18 20
time=17.2144 0/2 processing 20 22
time=19.9001 0/2 processing 22 24
time=21.5545 0/2 processing 24 26
time=23.0704 0/2 processing 26 28
time=24.4057 0/2 processing 28 30
time=25.7837 0/2 processing 30 32
time=28.1264 0/2 processing 32 34
time=29.7332 0/2 processing 34 36
time=31.9264 0/2 processing 36 38
time=34.0624 0/2 processing 38 40
time=35.7784 0/2 processing 40 42
time=37.3904 0/2 processing 42 44
time=38.8474 0/2 processing 44 46
time=40.609 0/2 processing 46 48
time=42.2122 0/2 processing 48 50
time=43.9226 0/2 processing 50 52
time=46.1926 0/2 processing 52 54
time=47.3782 0/2 processing 54 56
time=49.066 0/2 processing 56 58
time=50.3078 0/2 processing 58 60
time=51.732 0/2 processing 60 62
time=53.4867 0/2 processing 62 64
time=55.1357 0/2 processing 64 66
time=57.7504 0/2 processing 66 68
time=59.1309 0/2 processing 68 70
time=60.8224 0/2 processing 70 72
time=62.8002 0/2 processing 72 74
time=64.5731 0/2 processing 74 76
time=66.3092 0/2 processing 76 78
time=67.8609 0/2 processing 78 80
time=70.0206 0/2 processing 80 82
time=71.6584 0/2 processing 82 84
time=73.2842 0/2 processing 84 86
time=74.8975 0/2 processing 86 88
time=76.3519 0/2 processing 88 90
time=77.8395 0/2 processing 90 92
time=79.4976 0/2 processing 92 94
time=81.6003 0/2 processing 94 96
time=82.9864 0/2 processing 96 98
time=84.718 0/2 processing 98 100
time=86.4104 0/2 processing 100 102
time=87.9972 0/2 processing 102 104
time=89.6384 0/2 processing 104 106
time=91.1504 0/2 processing 106 108
time=92.6731 0/2 processing 108 110
time=94.2985 0/2 processing 110 112
time=96.2413 0/2 processing 112 114
time=97.7369 0/2 processing 114 116
time=98.9011 0/2 processing 116 118
time=100.589 0/2 processing 118 120
time=102.246 0/2 processing 120 122
time=104.001 0/2 processing 122 124
time=105.335 0/2 processing 124 126
time=107.201 0/2 processing 126 128
time=108.6 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109863
compress_ms=62238
compress_bandwidth_GBps=0.0191912
wallclock_bandwidth_GBps=0.0108719
