time=0.288427 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.288494 0/2 global data_dims{130, 1480, 1552}
time=0.2885 0/2 global peakx_dims{130, 2048}
time=0.288504 0/2 global peaky_dims{130, 2048}
time=0.288508 0/2 global npeaks{130}
time=0.288514 0/2 processing 0 2
time=1.7492 0/2 processing 2 4
time=3.31311 0/2 processing 4 6
time=4.84765 0/2 processing 6 8
time=6.05965 0/2 processing 8 10
time=7.27925 0/2 processing 10 12
time=8.65384 0/2 processing 12 14
time=10.4897 0/2 processing 14 16
time=12.1143 0/2 processing 16 18
time=13.7569 0/2 processing 18 20
time=15.5087 0/2 processing 20 22
time=17.2651 0/2 processing 22 24
time=18.7364 0/2 processing 24 26
time=20.5526 0/2 processing 26 28
time=22.1806 0/2 processing 28 30
time=24.4272 0/2 processing 30 32
time=25.9796 0/2 processing 32 34
time=27.7449 0/2 processing 34 36
time=29.2437 0/2 processing 36 38
time=30.8637 0/2 processing 38 40
time=33.4997 0/2 processing 40 42
time=35.2705 0/2 processing 42 44
time=36.7827 0/2 processing 44 46
time=39.0357 0/2 processing 46 48
time=41.066 0/2 processing 48 50
time=42.7557 0/2 processing 50 52
time=44.3638 0/2 processing 52 54
time=46.2511 0/2 processing 54 56
time=47.8637 0/2 processing 56 58
time=49.4442 0/2 processing 58 60
time=51.0733 0/2 processing 60 62
time=52.5616 0/2 processing 62 64
time=55.1555 0/2 processing 64 66
time=56.5517 0/2 processing 66 68
time=58.2181 0/2 processing 68 70
time=60.369 0/2 processing 70 72
time=61.8037 0/2 processing 72 74
time=63.3801 0/2 processing 74 76
time=65.191 0/2 processing 76 78
time=67.4997 0/2 processing 78 80
time=68.9981 0/2 processing 80 82
time=70.6157 0/2 processing 82 84
time=72.6507 0/2 processing 84 86
time=74.5477 0/2 processing 86 88
time=76.2716 0/2 processing 88 90
time=77.6256 0/2 processing 90 92
time=79.109 0/2 processing 92 94
time=81.2947 0/2 processing 94 96
time=83.2557 0/2 processing 96 98
time=85.0978 0/2 processing 98 100
time=86.9485 0/2 processing 100 102
time=88.4121 0/2 processing 102 104
time=89.9157 0/2 processing 104 106
time=91.6477 0/2 processing 106 108
time=93.2804 0/2 processing 108 110
time=95.8787 0/2 processing 110 112
time=97.4513 0/2 processing 112 114
time=99.4635 0/2 processing 114 116
time=100.073 0/2 processing 116 118
time=100.783 0/2 processing 118 120
time=101.96 0/2 processing 120 122
time=103.668 0/2 processing 122 124
time=105.217 0/2 processing 124 126
time=106.75 0/2 processing 126 128
time=108.404 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109618
compress_ms=60657
compress_bandwidth_GBps=0.0196914
wallclock_bandwidth_GBps=0.0108962
