time=0.30341 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.303476 0/2 global data_dims{130, 1480, 1552}
time=0.303481 0/2 global peakx_dims{130, 2048}
time=0.303484 0/2 global peaky_dims{130, 2048}
time=0.303488 0/2 global npeaks{130}
time=0.303494 0/2 processing 0 2
time=1.87451 0/2 processing 2 4
time=3.48322 0/2 processing 4 6
time=5.17901 0/2 processing 6 8
time=6.60806 0/2 processing 8 10
time=8.733 0/2 processing 10 12
time=10.6151 0/2 processing 12 14
time=11.9288 0/2 processing 14 16
time=13.7283 0/2 processing 16 18
time=15.5701 0/2 processing 18 20
time=17.1576 0/2 processing 20 22
time=18.6791 0/2 processing 22 24
time=20.0066 0/2 processing 24 26
time=21.219 0/2 processing 26 28
time=22.8383 0/2 processing 28 30
time=24.8101 0/2 processing 30 32
time=26.3354 0/2 processing 32 34
time=27.9835 0/2 processing 34 36
time=29.5651 0/2 processing 36 38
time=31.5542 0/2 processing 38 40
time=33.088 0/2 processing 40 42
time=34.347 0/2 processing 42 44
time=36.0395 0/2 processing 44 46
time=38.335 0/2 processing 46 48
time=39.8905 0/2 processing 48 50
time=41.5503 0/2 processing 50 52
time=43.147 0/2 processing 52 54
time=44.7652 0/2 processing 54 56
time=46.3546 0/2 processing 56 58
time=48.1482 0/2 processing 58 60
time=50.0463 0/2 processing 60 62
time=51.8422 0/2 processing 62 64
time=53.5168 0/2 processing 64 66
time=55.459 0/2 processing 66 68
time=57.0164 0/2 processing 68 70
time=58.783 0/2 processing 70 72
time=60.2602 0/2 processing 72 74
time=61.7657 0/2 processing 74 76
time=63.2846 0/2 processing 76 78
time=64.8404 0/2 processing 78 80
time=66.451 0/2 processing 80 82
time=68.323 0/2 processing 82 84
time=70.7523 0/2 processing 84 86
time=72.4068 0/2 processing 86 88
time=73.6537 0/2 processing 88 90
time=75.1762 0/2 processing 90 92
time=76.4502 0/2 processing 92 94
time=77.9267 0/2 processing 94 96
time=79.495 0/2 processing 96 98
time=81.3013 0/2 processing 98 100
time=82.867 0/2 processing 100 102
time=85.1233 0/2 processing 102 104
time=86.6691 0/2 processing 104 106
time=88.2142 0/2 processing 106 108
time=89.8711 0/2 processing 108 110
time=91.359 0/2 processing 110 112
time=92.5052 0/2 processing 112 114
time=93.8422 0/2 processing 114 116
time=95.827 0/2 processing 116 118
time=97.4729 0/2 processing 118 120
time=99.167 0/2 processing 120 122
time=101.299 0/2 processing 122 124
time=103.328 0/2 processing 124 126
time=105.367 0/2 processing 126 128
time=106.535 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107695
compress_ms=62227
compress_bandwidth_GBps=0.0191945
wallclock_bandwidth_GBps=0.0110908
