time=0.648333 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.648403 0/2 global data_dims{130, 1480, 1552}
time=0.648409 0/2 global peakx_dims{130, 2048}
time=0.648412 0/2 global peaky_dims{130, 2048}
time=0.648416 0/2 global npeaks{130}
time=0.648423 0/2 processing 0 2
time=2.02519 0/2 processing 2 4
time=3.99011 0/2 processing 4 6
time=5.75964 0/2 processing 6 8
time=7.26619 0/2 processing 8 10
time=8.93964 0/2 processing 10 12
time=11.1246 0/2 processing 12 14
time=12.8577 0/2 processing 14 16
time=14.1039 0/2 processing 16 18
time=16.1075 0/2 processing 18 20
time=17.457 0/2 processing 20 22
time=19.1116 0/2 processing 22 24
time=20.8161 0/2 processing 24 26
time=22.054 0/2 processing 26 28
time=23.6947 0/2 processing 28 30
time=25.4132 0/2 processing 30 32
time=26.7389 0/2 processing 32 34
time=29.044 0/2 processing 34 36
time=30.6784 0/2 processing 36 38
time=32.3796 0/2 processing 38 40
time=33.9566 0/2 processing 40 42
time=35.3679 0/2 processing 42 44
time=37.036 0/2 processing 44 46
time=38.5757 0/2 processing 46 48
time=40.3867 0/2 processing 48 50
time=41.9998 0/2 processing 50 52
time=43.7437 0/2 processing 52 54
time=44.9335 0/2 processing 54 56
time=46.8476 0/2 processing 56 58
time=48.2916 0/2 processing 58 60
time=49.9088 0/2 processing 60 62
time=51.4245 0/2 processing 62 64
time=52.7662 0/2 processing 64 66
time=54.3956 0/2 processing 66 68
time=56.7805 0/2 processing 68 70
time=58.3916 0/2 processing 70 72
time=60.0116 0/2 processing 72 74
time=61.8636 0/2 processing 74 76
time=63.2966 0/2 processing 76 78
time=64.7211 0/2 processing 78 80
time=66.884 0/2 processing 80 82
time=68.4612 0/2 processing 82 84
time=70.0828 0/2 processing 84 86
time=71.6099 0/2 processing 86 88
time=73.5267 0/2 processing 88 90
time=75.0731 0/2 processing 90 92
time=76.4044 0/2 processing 92 94
time=78.0071 0/2 processing 94 96
time=79.8731 0/2 processing 96 98
time=81.905 0/2 processing 98 100
time=83.5356 0/2 processing 100 102
time=84.9301 0/2 processing 102 104
time=86.5316 0/2 processing 104 106
time=88.1496 0/2 processing 106 108
time=89.4465 0/2 processing 108 110
time=90.8398 0/2 processing 110 112
time=92.4356 0/2 processing 112 114
time=94.0112 0/2 processing 114 116
time=95.325 0/2 processing 116 118
time=96.3654 0/2 processing 118 120
time=98.0565 0/2 processing 120 122
time=99.5937 0/2 processing 122 124
time=100.828 0/2 processing 124 126
time=102.48 0/2 processing 126 128
time=104.62 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105382
compress_ms=62199
compress_bandwidth_GBps=0.0192032
wallclock_bandwidth_GBps=0.0113342
