time=0.195358 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.195423 0/2 global data_dims{130, 1480, 1552}
time=0.195429 0/2 global peakx_dims{130, 2048}
time=0.195432 0/2 global peaky_dims{130, 2048}
time=0.195436 0/2 global npeaks{130}
time=0.195442 0/2 processing 0 2
time=1.87072 0/2 processing 2 4
time=3.15307 0/2 processing 4 6
time=4.89906 0/2 processing 6 8
time=6.63373 0/2 processing 8 10
time=8.22295 0/2 processing 10 12
time=10.131 0/2 processing 12 14
time=11.6199 0/2 processing 14 16
time=12.8551 0/2 processing 16 18
time=14.4433 0/2 processing 18 20
time=16.7865 0/2 processing 20 22
time=18.471 0/2 processing 22 24
time=20.1991 0/2 processing 24 26
time=21.492 0/2 processing 26 28
time=23.133 0/2 processing 28 30
time=24.8144 0/2 processing 30 32
time=26.071 0/2 processing 32 34
time=27.7374 0/2 processing 34 36
time=29.0885 0/2 processing 36 38
time=30.759 0/2 processing 38 40
time=33.0053 0/2 processing 40 42
time=34.2751 0/2 processing 42 44
time=35.8878 0/2 processing 44 46
time=37.455 0/2 processing 46 48
time=39.1192 0/2 processing 48 50
time=41.055 0/2 processing 50 52
time=42.771 0/2 processing 52 54
time=44.4568 0/2 processing 54 56
time=46.1966 0/2 processing 56 58
time=47.5068 0/2 processing 58 60
time=48.8518 0/2 processing 60 62
time=50.5705 0/2 processing 62 64
time=52.275 0/2 processing 64 66
time=53.839 0/2 processing 66 68
time=55.61 0/2 processing 68 70
time=57.323 0/2 processing 70 72
time=58.9019 0/2 processing 72 74
time=60.9329 0/2 processing 74 76
time=62.4015 0/2 processing 76 78
time=64.0696 0/2 processing 78 80
time=65.7374 0/2 processing 80 82
time=67.2768 0/2 processing 82 84
time=68.8088 0/2 processing 84 86
time=70.551 0/2 processing 86 88
time=71.9952 0/2 processing 88 90
time=73.8453 0/2 processing 90 92
time=75.5086 0/2 processing 92 94
time=77.1201 0/2 processing 94 96
time=78.8861 0/2 processing 96 98
time=80.4326 0/2 processing 98 100
time=82.0829 0/2 processing 100 102
time=83.3304 0/2 processing 102 104
time=84.9333 0/2 processing 104 106
time=86.639 0/2 processing 106 108
time=88.095 0/2 processing 108 110
time=89.7304 0/2 processing 110 112
time=91.299 0/2 processing 112 114
time=92.5791 0/2 processing 114 116
time=94.035 0/2 processing 116 118
time=95.946 0/2 processing 118 120
time=97.0862 0/2 processing 120 122
time=98.2528 0/2 processing 122 124
time=99.7017 0/2 processing 124 126
time=101.196 0/2 processing 126 128
time=102.764 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104088
compress_ms=61814
compress_bandwidth_GBps=0.0193228
wallclock_bandwidth_GBps=0.0114751
