time=0.0969879 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0970587 0/2 global data_dims{130, 1480, 1552}
time=0.0970638 0/2 global peakx_dims{130, 2048}
time=0.097068 0/2 global peaky_dims{130, 2048}
time=0.0970709 0/2 global npeaks{130}
time=0.0970776 0/2 processing 0 2
time=1.76522 0/2 processing 2 4
time=3.47967 0/2 processing 4 6
time=5.34763 0/2 processing 6 8
time=6.85167 0/2 processing 8 10
time=8.43967 0/2 processing 10 12
time=10.5655 0/2 processing 12 14
time=11.9337 0/2 processing 14 16
time=13.5039 0/2 processing 16 18
time=15.2316 0/2 processing 18 20
time=16.5757 0/2 processing 20 22
time=18.0877 0/2 processing 22 24
time=19.6957 0/2 processing 24 26
time=21.2826 0/2 processing 26 28
time=23.8839 0/2 processing 28 30
time=25.677 0/2 processing 30 32
time=26.8581 0/2 processing 32 34
time=28.9837 0/2 processing 34 36
time=31.0838 0/2 processing 36 38
time=32.8957 0/2 processing 38 40
time=34.8397 0/2 processing 40 42
time=36.5917 0/2 processing 42 44
time=38.4138 0/2 processing 44 46
time=39.9964 0/2 processing 46 48
time=41.6906 0/2 processing 48 50
time=43.2292 0/2 processing 50 52
time=45.0703 0/2 processing 52 54
time=46.2493 0/2 processing 54 56
time=47.806 0/2 processing 56 58
time=49.4095 0/2 processing 58 60
time=51.0322 0/2 processing 60 62
time=52.831 0/2 processing 62 64
time=54.4117 0/2 processing 64 66
time=55.8395 0/2 processing 66 68
time=57.4032 0/2 processing 68 70
time=58.9237 0/2 processing 70 72
time=60.5712 0/2 processing 72 74
time=62.0943 0/2 processing 74 76
time=63.6339 0/2 processing 76 78
time=66.0608 0/2 processing 78 80
time=67.6818 0/2 processing 80 82
time=69.3397 0/2 processing 82 84
time=71.0566 0/2 processing 84 86
time=72.5077 0/2 processing 86 88
time=73.6925 0/2 processing 88 90
time=75.2769 0/2 processing 90 92
time=76.7446 0/2 processing 92 94
time=78.819 0/2 processing 94 96
time=80.3582 0/2 processing 96 98
time=82.1107 0/2 processing 98 100
time=83.7037 0/2 processing 100 102
time=85.3372 0/2 processing 102 104
time=86.8376 0/2 processing 104 106
time=88.1957 0/2 processing 106 108
time=89.9228 0/2 processing 108 110
time=91.6998 0/2 processing 110 112
time=93.3492 0/2 processing 112 114
time=95.0435 0/2 processing 114 116
time=96.5876 0/2 processing 116 118
time=98.7853 0/2 processing 118 120
time=100.4 0/2 processing 120 122
time=101.5 0/2 processing 122 124
time=102.555 0/2 processing 124 126
time=104.274 0/2 processing 126 128
time=105.49 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107123
compress_ms=62022
compress_bandwidth_GBps=0.019258
wallclock_bandwidth_GBps=0.01115
