time=0.235455 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.235519 0/2 global data_dims{130, 1480, 1552}
time=0.235524 0/2 global peakx_dims{130, 2048}
time=0.235528 0/2 global peaky_dims{130, 2048}
time=0.235532 0/2 global npeaks{130}
time=0.235539 0/2 processing 0 2
time=1.7073 0/2 processing 2 4
time=3.31907 0/2 processing 4 6
time=5.09155 0/2 processing 6 8
time=6.66447 0/2 processing 8 10
time=8.22759 0/2 processing 10 12
time=9.89699 0/2 processing 12 14
time=11.2635 0/2 processing 14 16
time=12.8639 0/2 processing 16 18
time=14.4655 0/2 processing 18 20
time=16.1483 0/2 processing 20 22
time=17.8597 0/2 processing 22 24
time=19.3915 0/2 processing 24 26
time=20.6871 0/2 processing 26 28
time=22.3099 0/2 processing 28 30
time=23.9123 0/2 processing 30 32
time=25.6441 0/2 processing 32 34
time=27.1938 0/2 processing 34 36
time=28.8782 0/2 processing 36 38
time=30.6071 0/2 processing 38 40
time=32.1231 0/2 processing 40 42
time=34.1311 0/2 processing 42 44
time=35.7357 0/2 processing 44 46
time=37.2311 0/2 processing 46 48
time=38.8144 0/2 processing 48 50
time=40.4471 0/2 processing 50 52
time=42.1871 0/2 processing 52 54
time=43.3551 0/2 processing 54 56
time=45.1668 0/2 processing 56 58
time=47.0403 0/2 processing 58 60
time=48.5872 0/2 processing 60 62
time=50.2218 0/2 processing 62 64
time=51.4369 0/2 processing 64 66
time=52.9671 0/2 processing 66 68
time=54.8619 0/2 processing 68 70
time=56.5031 0/2 processing 70 72
time=58.2229 0/2 processing 72 74
time=59.7991 0/2 processing 74 76
time=61.365 0/2 processing 76 78
time=62.832 0/2 processing 78 80
time=64.3332 0/2 processing 80 82
time=66.0788 0/2 processing 82 84
time=67.5241 0/2 processing 84 86
time=69.0643 0/2 processing 86 88
time=70.4865 0/2 processing 88 90
time=72.5448 0/2 processing 90 92
time=73.7134 0/2 processing 92 94
time=75.5377 0/2 processing 94 96
time=77.1291 0/2 processing 96 98
time=78.8621 0/2 processing 98 100
time=80.3688 0/2 processing 100 102
time=82.1297 0/2 processing 102 104
time=83.4687 0/2 processing 104 106
time=85.0924 0/2 processing 106 108
time=86.6164 0/2 processing 108 110
time=88.3137 0/2 processing 110 112
time=89.8367 0/2 processing 112 114
time=91.4111 0/2 processing 114 116
time=93.0031 0/2 processing 116 118
time=94.7199 0/2 processing 118 120
time=96.2511 0/2 processing 120 122
time=97.8711 0/2 processing 122 124
time=99.5448 0/2 processing 124 126
time=100.837 0/2 processing 126 128
time=102.287 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103475
compress_ms=62402
compress_bandwidth_GBps=0.0191407
wallclock_bandwidth_GBps=0.0115431
