time=0.13479 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.134849 0/2 global data_dims{130, 1480, 1552}
time=0.134855 0/2 global peakx_dims{130, 2048}
time=0.134858 0/2 global peaky_dims{130, 2048}
time=0.134862 0/2 global npeaks{130}
time=0.134869 0/2 processing 0 2
time=1.53839 0/2 processing 2 4
time=3.81462 0/2 processing 4 6
time=5.44754 0/2 processing 6 8
time=6.91039 0/2 processing 8 10
time=8.57839 0/2 processing 10 12
time=10.2505 0/2 processing 12 14
time=11.8883 0/2 processing 14 16
time=13.3318 0/2 processing 16 18
time=15.0476 0/2 processing 18 20
time=16.4141 0/2 processing 20 22
time=17.9917 0/2 processing 22 24
time=19.4291 0/2 processing 24 26
time=21.2384 0/2 processing 26 28
time=22.8522 0/2 processing 28 30
time=24.3291 0/2 processing 30 32
time=26.3704 0/2 processing 32 34
time=27.8428 0/2 processing 34 36
time=29.6224 0/2 processing 36 38
time=31.4184 0/2 processing 38 40
time=33.1279 0/2 processing 40 42
time=34.8304 0/2 processing 42 44
time=36.4253 0/2 processing 44 46
time=38.0664 0/2 processing 46 48
time=40.1561 0/2 processing 48 50
time=41.2939 0/2 processing 50 52
time=43.0224 0/2 processing 52 54
time=44.4978 0/2 processing 54 56
time=46.0737 0/2 processing 56 58
time=47.5136 0/2 processing 58 60
time=48.7872 0/2 processing 60 62
time=50.5091 0/2 processing 62 64
time=52.0206 0/2 processing 64 66
time=53.8824 0/2 processing 66 68
time=56.6698 0/2 processing 68 70
time=58.3678 0/2 processing 70 72
time=59.9703 0/2 processing 72 74
time=61.6145 0/2 processing 74 76
time=63.1245 0/2 processing 76 78
time=64.7424 0/2 processing 78 80
time=66.3361 0/2 processing 80 82
time=68.0664 0/2 processing 82 84
time=69.6474 0/2 processing 84 86
time=71.4669 0/2 processing 86 88
time=73.086 0/2 processing 88 90
time=74.6757 0/2 processing 90 92
time=75.9269 0/2 processing 92 94
time=77.6092 0/2 processing 94 96
time=79.1074 0/2 processing 96 98
time=81.1349 0/2 processing 98 100
time=82.8732 0/2 processing 100 102
time=84.4258 0/2 processing 102 104
time=86.1669 0/2 processing 104 106
time=87.6664 0/2 processing 106 108
time=89.3744 0/2 processing 108 110
time=90.9601 0/2 processing 110 112
time=92.4753 0/2 processing 112 114
time=94.0736 0/2 processing 114 116
time=95.5537 0/2 processing 116 118
time=97.1164 0/2 processing 118 120
time=99.1449 0/2 processing 120 122
time=100.612 0/2 processing 122 124
time=102.18 0/2 processing 124 126
time=103.794 0/2 processing 126 128
time=105.035 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106479
compress_ms=61647
compress_bandwidth_GBps=0.0193751
wallclock_bandwidth_GBps=0.0112174
