time=0.287476 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.287542 0/2 global data_dims{130, 1480, 1552}
time=0.287548 0/2 global peakx_dims{130, 2048}
time=0.287552 0/2 global peaky_dims{130, 2048}
time=0.287556 0/2 global npeaks{130}
time=0.287563 0/2 processing 0 2
time=1.85197 0/2 processing 2 4
time=3.43962 0/2 processing 4 6
time=5.18308 0/2 processing 6 8
time=6.73062 0/2 processing 8 10
time=8.41108 0/2 processing 10 12
time=10.1511 0/2 processing 12 14
time=11.7466 0/2 processing 14 16
time=12.7142 0/2 processing 16 18
time=14.0982 0/2 processing 18 20
time=15.829 0/2 processing 20 22
time=17.3391 0/2 processing 22 24
time=18.8114 0/2 processing 24 26
time=20.3366 0/2 processing 26 28
time=21.9314 0/2 processing 28 30
time=24.1628 0/2 processing 30 32
time=25.8633 0/2 processing 32 34
time=27.5566 0/2 processing 34 36
time=29.1751 0/2 processing 36 38
time=30.8627 0/2 processing 38 40
time=32.5431 0/2 processing 40 42
time=33.8451 0/2 processing 42 44
time=35.5166 0/2 processing 44 46
time=37.091 0/2 processing 46 48
time=38.8454 0/2 processing 48 50
time=40.4258 0/2 processing 50 52
time=42.3089 0/2 processing 52 54
time=43.8715 0/2 processing 54 56
time=45.5233 0/2 processing 56 58
time=47.2657 0/2 processing 58 60
time=48.8268 0/2 processing 60 62
time=50.6512 0/2 processing 62 64
time=52.2919 0/2 processing 64 66
time=54.5627 0/2 processing 66 68
time=56.2859 0/2 processing 68 70
time=58.5231 0/2 processing 70 72
time=60.2912 0/2 processing 72 74
time=61.7654 0/2 processing 74 76
time=63.2792 0/2 processing 76 78
time=64.7991 0/2 processing 78 80
time=66.3667 0/2 processing 80 82
time=68.9391 0/2 processing 82 84
time=70.5592 0/2 processing 84 86
time=71.9031 0/2 processing 86 88
time=73.7748 0/2 processing 88 90
time=75.5659 0/2 processing 90 92
time=76.776 0/2 processing 92 94
time=78.9081 0/2 processing 94 96
time=80.5591 0/2 processing 96 98
time=82.3117 0/2 processing 98 100
time=83.7591 0/2 processing 100 102
time=85.1612 0/2 processing 102 104
time=86.4443 0/2 processing 104 106
time=88.6707 0/2 processing 106 108
time=90.324 0/2 processing 108 110
time=91.8114 0/2 processing 110 112
time=93.0919 0/2 processing 112 114
time=94.5872 0/2 processing 114 116
time=96.1499 0/2 processing 116 118
time=97.7774 0/2 processing 118 120
time=99.0478 0/2 processing 120 122
time=100.411 0/2 processing 122 124
time=101.866 0/2 processing 124 126
time=103.422 0/2 processing 126 128
time=105.051 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106391
compress_ms=62110
compress_bandwidth_GBps=0.0192307
wallclock_bandwidth_GBps=0.0112267
