time=0.483381 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.483455 0/2 global data_dims{130, 1480, 1552}
time=0.483461 0/2 global peakx_dims{130, 2048}
time=0.483465 0/2 global peaky_dims{130, 2048}
time=0.483469 0/2 global npeaks{130}
time=0.483477 0/2 processing 0 2
time=1.99517 0/2 processing 2 4
time=3.66245 0/2 processing 4 6
time=5.35504 0/2 processing 6 8
time=7.15104 0/2 processing 8 10
time=9.066 0/2 processing 10 12
time=10.6472 0/2 processing 12 14
time=12.2199 0/2 processing 14 16
time=13.6304 0/2 processing 16 18
time=15.0537 0/2 processing 18 20
time=16.5252 0/2 processing 20 22
time=18.1554 0/2 processing 22 24
time=19.5806 0/2 processing 24 26
time=21.1129 0/2 processing 26 28
time=22.9218 0/2 processing 28 30
time=24.5993 0/2 processing 30 32
time=26.031 0/2 processing 32 34
time=27.5172 0/2 processing 34 36
time=28.863 0/2 processing 36 38
time=30.595 0/2 processing 38 40
time=32.059 0/2 processing 40 42
time=34.815 0/2 processing 42 44
time=36.3973 0/2 processing 44 46
time=37.902 0/2 processing 46 48
time=39.6499 0/2 processing 48 50
time=41.3924 0/2 processing 50 52
time=43.211 0/2 processing 52 54
time=44.823 0/2 processing 54 56
time=46.539 0/2 processing 56 58
time=48.2174 0/2 processing 58 60
time=49.6409 0/2 processing 60 62
time=51.443 0/2 processing 62 64
time=52.9852 0/2 processing 64 66
time=54.6657 0/2 processing 66 68
time=56.2922 0/2 processing 68 70
time=58.3833 0/2 processing 70 72
time=59.9706 0/2 processing 72 74
time=61.6158 0/2 processing 74 76
time=63.3132 0/2 processing 76 78
time=64.8707 0/2 processing 78 80
time=66.4782 0/2 processing 80 82
time=68.1279 0/2 processing 82 84
time=69.4976 0/2 processing 84 86
time=71.4631 0/2 processing 86 88
time=73.0642 0/2 processing 88 90
time=74.674 0/2 processing 90 92
time=76.1589 0/2 processing 92 94
time=77.8914 0/2 processing 94 96
time=79.659 0/2 processing 96 98
time=81.273 0/2 processing 98 100
time=83.0519 0/2 processing 100 102
time=84.4354 0/2 processing 102 104
time=86.1459 0/2 processing 104 106
time=87.707 0/2 processing 106 108
time=89.0831 0/2 processing 108 110
time=90.8459 0/2 processing 110 112
time=92.5197 0/2 processing 112 114
time=93.7752 0/2 processing 114 116
time=95.439 0/2 processing 116 118
time=96.9567 0/2 processing 118 120
time=98.2426 0/2 processing 120 122
time=99.539 0/2 processing 122 124
time=101.056 0/2 processing 124 126
time=102.615 0/2 processing 126 128
time=104.241 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105370
compress_ms=61904
compress_bandwidth_GBps=0.0192947
wallclock_bandwidth_GBps=0.0113355
