time=0.144169 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.144234 0/2 global data_dims{130, 1480, 1552}
time=0.14424 0/2 global peakx_dims{130, 2048}
time=0.144243 0/2 global peaky_dims{130, 2048}
time=0.144247 0/2 global npeaks{130}
time=0.144254 0/2 processing 0 2
time=2.10031 0/2 processing 2 4
time=3.61706 0/2 processing 4 6
time=5.24777 0/2 processing 6 8
time=6.78953 0/2 processing 8 10
time=8.45177 0/2 processing 10 12
time=10.8558 0/2 processing 12 14
time=12.0005 0/2 processing 14 16
time=13.2777 0/2 processing 16 18
time=14.8788 0/2 processing 18 20
time=16.5861 0/2 processing 20 22
time=18.1598 0/2 processing 22 24
time=19.7918 0/2 processing 24 26
time=21.2798 0/2 processing 26 28
time=22.8781 0/2 processing 28 30
time=24.9373 0/2 processing 30 32
time=26.1998 0/2 processing 32 34
time=27.6497 0/2 processing 34 36
time=29.2958 0/2 processing 36 38
time=31.5303 0/2 processing 38 40
time=33.1598 0/2 processing 40 42
time=34.9478 0/2 processing 42 44
time=36.5639 0/2 processing 44 46
time=38.1558 0/2 processing 46 48
time=39.8456 0/2 processing 48 50
time=41.3558 0/2 processing 50 52
time=43.1018 0/2 processing 52 54
time=44.6558 0/2 processing 54 56
time=46.1961 0/2 processing 56 58
time=47.7531 0/2 processing 58 60
time=49.6617 0/2 processing 60 62
time=51.2282 0/2 processing 62 64
time=52.816 0/2 processing 64 66
time=54.406 0/2 processing 66 68
time=56.011 0/2 processing 68 70
time=57.6214 0/2 processing 70 72
time=58.8264 0/2 processing 72 74
time=60.4238 0/2 processing 74 76
time=61.9084 0/2 processing 76 78
time=63.6761 0/2 processing 78 80
time=65.9211 0/2 processing 80 82
time=67.7918 0/2 processing 82 84
time=69.4363 0/2 processing 84 86
time=70.9653 0/2 processing 86 88
time=72.7145 0/2 processing 88 90
time=74.5839 0/2 processing 90 92
time=75.9278 0/2 processing 92 94
time=77.9386 0/2 processing 94 96
time=79.5691 0/2 processing 96 98
time=81.4109 0/2 processing 98 100
time=83.5838 0/2 processing 100 102
time=85.4612 0/2 processing 102 104
time=87.0574 0/2 processing 104 106
time=88.7798 0/2 processing 106 108
time=90.3713 0/2 processing 108 110
time=91.8913 0/2 processing 110 112
time=93.4579 0/2 processing 112 114
time=95.1906 0/2 processing 114 116
time=96.7248 0/2 processing 116 118
time=97.966 0/2 processing 118 120
time=99.6839 0/2 processing 120 122
time=101.212 0/2 processing 122 124
time=102.696 0/2 processing 124 126
time=104.155 0/2 processing 126 128
time=105.644 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106982
compress_ms=61819
compress_bandwidth_GBps=0.0193212
wallclock_bandwidth_GBps=0.0111647
