time=0.277001 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.277068 0/2 global data_dims{130, 1480, 1552}
time=0.277074 0/2 global peakx_dims{130, 2048}
time=0.277077 0/2 global peaky_dims{130, 2048}
time=0.277081 0/2 global npeaks{130}
time=0.277088 0/2 processing 0 2
time=1.92984 0/2 processing 2 4
time=3.43503 0/2 processing 4 6
time=5.08059 0/2 processing 6 8
time=7.34859 0/2 processing 8 10
time=9.06951 0/2 processing 10 12
time=10.9204 0/2 processing 12 14
time=12.3859 0/2 processing 14 16
time=13.8402 0/2 processing 16 18
time=15.8632 0/2 processing 18 20
time=17.3773 0/2 processing 20 22
time=18.8734 0/2 processing 22 24
time=20.5404 0/2 processing 24 26
time=22.1677 0/2 processing 26 28
time=23.6486 0/2 processing 28 30
time=25.2959 0/2 processing 30 32
time=26.9246 0/2 processing 32 34
time=28.6858 0/2 processing 34 36
time=30.3326 0/2 processing 36 38
time=32.3026 0/2 processing 38 40
time=33.5966 0/2 processing 40 42
time=35.2846 0/2 processing 42 44
time=37.324 0/2 processing 44 46
time=38.8067 0/2 processing 46 48
time=40.491 0/2 processing 48 50
time=42.0193 0/2 processing 50 52
time=43.8987 0/2 processing 52 54
time=45.3486 0/2 processing 54 56
time=46.9497 0/2 processing 56 58
time=48.3955 0/2 processing 58 60
time=49.9297 0/2 processing 60 62
time=51.3269 0/2 processing 62 64
time=52.5247 0/2 processing 64 66
time=54.1514 0/2 processing 66 68
time=56.39 0/2 processing 68 70
time=58.3126 0/2 processing 70 72
time=59.8309 0/2 processing 72 74
time=61.4806 0/2 processing 74 76
time=63.0711 0/2 processing 76 78
time=64.7142 0/2 processing 78 80
time=66.2493 0/2 processing 80 82
time=68.0046 0/2 processing 82 84
time=69.6372 0/2 processing 84 86
time=71.1772 0/2 processing 86 88
time=72.5425 0/2 processing 88 90
time=74.1761 0/2 processing 90 92
time=75.3838 0/2 processing 92 94
time=77.2487 0/2 processing 94 96
time=79.2694 0/2 processing 96 98
time=80.9121 0/2 processing 98 100
time=82.6846 0/2 processing 100 102
time=84.1502 0/2 processing 102 104
time=85.6172 0/2 processing 104 106
time=87.3544 0/2 processing 106 108
time=88.7927 0/2 processing 108 110
time=90.3526 0/2 processing 110 112
time=91.5792 0/2 processing 112 114
time=92.9686 0/2 processing 114 116
time=95.0974 0/2 processing 116 118
time=96.7137 0/2 processing 118 120
time=98.2313 0/2 processing 120 122
time=99.7556 0/2 processing 122 124
time=101.255 0/2 processing 124 126
time=102.461 0/2 processing 126 128
time=103.525 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104768
compress_ms=61777
compress_bandwidth_GBps=0.0193344
wallclock_bandwidth_GBps=0.0114006
