time=0.470619 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.470682 0/2 global data_dims{130, 1480, 1552}
time=0.470687 0/2 global peakx_dims{130, 2048}
time=0.470691 0/2 global peaky_dims{130, 2048}
time=0.470694 0/2 global npeaks{130}
time=0.470701 0/2 processing 0 2
time=2.10101 0/2 processing 2 4
time=3.54507 0/2 processing 4 6
time=5.29423 0/2 processing 6 8
time=6.92087 0/2 processing 8 10
time=8.58223 0/2 processing 10 12
time=10.1782 0/2 processing 12 14
time=11.5559 0/2 processing 14 16
time=12.8633 0/2 processing 16 18
time=14.5652 0/2 processing 18 20
time=16.1622 0/2 processing 20 22
time=17.8052 0/2 processing 22 24
time=19.2143 0/2 processing 24 26
time=20.4352 0/2 processing 26 28
time=22.0682 0/2 processing 28 30
time=23.5984 0/2 processing 30 32
time=25.0846 0/2 processing 32 34
time=26.7222 0/2 processing 34 36
time=28.3262 0/2 processing 36 38
time=30.2222 0/2 processing 38 40
time=31.619 0/2 processing 40 42
time=33.1222 0/2 processing 42 44
time=34.7623 0/2 processing 44 46
time=36.235 0/2 processing 46 48
time=37.5962 0/2 processing 48 50
time=39.5182 0/2 processing 50 52
time=41.0382 0/2 processing 52 54
time=42.539 0/2 processing 54 56
time=44.2361 0/2 processing 56 58
time=45.7102 0/2 processing 58 60
time=47.4102 0/2 processing 60 62
time=49.2354 0/2 processing 62 64
time=50.8951 0/2 processing 64 66
time=52.4136 0/2 processing 66 68
time=54.1326 0/2 processing 68 70
time=55.8169 0/2 processing 70 72
time=57.3213 0/2 processing 72 74
time=58.7997 0/2 processing 74 76
time=60.2259 0/2 processing 76 78
time=61.8742 0/2 processing 78 80
time=63.6178 0/2 processing 80 82
time=65.4222 0/2 processing 82 84
time=67.0773 0/2 processing 84 86
time=68.6194 0/2 processing 86 88
time=70.1427 0/2 processing 88 90
time=71.7296 0/2 processing 90 92
time=73.2342 0/2 processing 92 94
time=74.6031 0/2 processing 94 96
time=76.6102 0/2 processing 96 98
time=78.6689 0/2 processing 98 100
time=80.8702 0/2 processing 100 102
time=82.1293 0/2 processing 102 104
time=83.7638 0/2 processing 104 106
time=85.3104 0/2 processing 106 108
time=86.9782 0/2 processing 108 110
time=88.5622 0/2 processing 110 112
time=89.7683 0/2 processing 112 114
time=91.7302 0/2 processing 114 116
time=93.2893 0/2 processing 116 118
time=95.0028 0/2 processing 118 120
time=96.5422 0/2 processing 120 122
time=98.1088 0/2 processing 122 124
time=99.3684 0/2 processing 124 126
time=100.595 0/2 processing 126 128
time=102.134 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103168
compress_ms=61236
compress_bandwidth_GBps=0.0195052
wallclock_bandwidth_GBps=0.0115774
