time=0.337142 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.33721 0/2 global data_dims{130, 1480, 1552}
time=0.337216 0/2 global peakx_dims{130, 2048}
time=0.337219 0/2 global peaky_dims{130, 2048}
time=0.337223 0/2 global npeaks{130}
time=0.33723 0/2 processing 0 2
time=2.06462 0/2 processing 2 4
time=4.34678 0/2 processing 4 6
time=6.15968 0/2 processing 6 8
time=7.62863 0/2 processing 8 10
time=9.32688 0/2 processing 10 12
time=10.8693 0/2 processing 12 14
time=12.3847 0/2 processing 14 16
time=13.9447 0/2 processing 16 18
time=15.5053 0/2 processing 18 20
time=16.9558 0/2 processing 20 22
time=18.4412 0/2 processing 22 24
time=19.8997 0/2 processing 24 26
time=22.6717 0/2 processing 26 28
time=24.1075 0/2 processing 28 30
time=25.6345 0/2 processing 30 32
time=27.6106 0/2 processing 32 34
time=29.5373 0/2 processing 34 36
time=31.0117 0/2 processing 36 38
time=32.6197 0/2 processing 38 40
time=34.1975 0/2 processing 40 42
time=35.8597 0/2 processing 42 44
time=37.5173 0/2 processing 44 46
time=39.2522 0/2 processing 46 48
time=40.8328 0/2 processing 48 50
time=43.0093 0/2 processing 50 52
time=44.5846 0/2 processing 52 54
time=46.0717 0/2 processing 54 56
time=47.7079 0/2 processing 56 58
time=49.2673 0/2 processing 58 60
time=50.7729 0/2 processing 60 62
time=52.3738 0/2 processing 62 64
time=53.7751 0/2 processing 64 66
time=55.5517 0/2 processing 66 68
time=57.2283 0/2 processing 68 70
time=58.8654 0/2 processing 70 72
time=60.1288 0/2 processing 72 74
time=61.7166 0/2 processing 74 76
time=63.2246 0/2 processing 76 78
time=64.8675 0/2 processing 78 80
time=66.5051 0/2 processing 80 82
time=68.1997 0/2 processing 82 84
time=70.0008 0/2 processing 84 86
time=71.4821 0/2 processing 86 88
time=72.9758 0/2 processing 88 90
time=74.2648 0/2 processing 90 92
time=75.7717 0/2 processing 92 94
time=77.4406 0/2 processing 94 96
time=79.1349 0/2 processing 96 98
time=81.0311 0/2 processing 98 100
time=83.0677 0/2 processing 100 102
time=84.9235 0/2 processing 102 104
time=86.3274 0/2 processing 104 106
time=87.5917 0/2 processing 106 108
time=89.2597 0/2 processing 108 110
time=90.3149 0/2 processing 110 112
time=91.6654 0/2 processing 112 114
time=92.7995 0/2 processing 114 116
time=93.4271 0/2 processing 116 118
time=94.0802 0/2 processing 118 120
time=94.5554 0/2 processing 120 122
time=94.8361 0/2 processing 122 124
time=95.1194 0/2 processing 124 126
time=95.3963 0/2 processing 126 128
time=95.6724 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=95624
compress_ms=55525
compress_bandwidth_GBps=0.0215114
wallclock_bandwidth_GBps=0.0124908
