time=0.192291 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192358 0/2 global data_dims{130, 1480, 1552}
time=0.192364 0/2 global peakx_dims{130, 2048}
time=0.192367 0/2 global peaky_dims{130, 2048}
time=0.19237 0/2 global npeaks{130}
time=0.192378 0/2 processing 0 2
time=1.96793 0/2 processing 2 4
time=3.74302 0/2 processing 4 6
time=5.36009 0/2 processing 6 8
time=6.65086 0/2 processing 8 10
time=8.40924 0/2 processing 10 12
time=10.0552 0/2 processing 12 14
time=11.6578 0/2 processing 14 16
time=14.4042 0/2 processing 16 18
time=16.0378 0/2 processing 18 20
time=17.9416 0/2 processing 20 22
time=19.6519 0/2 processing 22 24
time=21.1759 0/2 processing 24 26
time=22.6932 0/2 processing 26 28
time=24.2334 0/2 processing 28 30
time=25.9787 0/2 processing 30 32
time=27.423 0/2 processing 32 34
time=28.9519 0/2 processing 34 36
time=30.8359 0/2 processing 36 38
time=32.8359 0/2 processing 38 40
time=34.5799 0/2 processing 40 42
time=36.0199 0/2 processing 42 44
time=37.6016 0/2 processing 44 46
time=39.0439 0/2 processing 46 48
time=40.7209 0/2 processing 48 50
time=42.0213 0/2 processing 50 52
time=43.7172 0/2 processing 52 54
time=44.8805 0/2 processing 54 56
time=46.7254 0/2 processing 56 58
time=47.9728 0/2 processing 58 60
time=49.653 0/2 processing 60 62
time=51.4371 0/2 processing 62 64
time=52.938 0/2 processing 64 66
time=54.536 0/2 processing 66 68
time=56.4365 0/2 processing 68 70
time=58.1857 0/2 processing 70 72
time=59.6616 0/2 processing 72 74
time=61.1959 0/2 processing 74 76
time=62.5374 0/2 processing 76 78
time=64.2079 0/2 processing 78 80
time=65.8745 0/2 processing 80 82
time=68.6119 0/2 processing 82 84
time=70.0541 0/2 processing 84 86
time=71.6637 0/2 processing 86 88
time=73.3212 0/2 processing 88 90
time=74.8749 0/2 processing 90 92
time=76.3756 0/2 processing 92 94
time=77.9647 0/2 processing 94 96
time=80.0247 0/2 processing 96 98
time=82.5786 0/2 processing 98 100
time=84.1999 0/2 processing 100 102
time=85.8127 0/2 processing 102 104
time=87.2109 0/2 processing 104 106
time=89.3521 0/2 processing 106 108
time=90.964 0/2 processing 108 110
time=92.6884 0/2 processing 110 112
time=94.4731 0/2 processing 112 114
time=95.7586 0/2 processing 114 116
time=97.3306 0/2 processing 116 118
time=98.7899 0/2 processing 118 120
time=99.6559 0/2 processing 120 122
time=100.681 0/2 processing 122 124
time=102.393 0/2 processing 124 126
time=104.952 0/2 processing 126 128
time=106.533 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107863
compress_ms=61458
compress_bandwidth_GBps=0.0194347
wallclock_bandwidth_GBps=0.0110735
