time=0.158575 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.158648 0/2 global data_dims{130, 1480, 1552}
time=0.158654 0/2 global peakx_dims{130, 2048}
time=0.158658 0/2 global peaky_dims{130, 2048}
time=0.158661 0/2 global npeaks{130}
time=0.158668 0/2 processing 0 2
time=1.56452 0/2 processing 2 4
time=3.01766 0/2 processing 4 6
time=5.43864 0/2 processing 6 8
time=6.83438 0/2 processing 8 10
time=8.23016 0/2 processing 10 12
time=9.79246 0/2 processing 12 14
time=11.3623 0/2 processing 14 16
time=12.5981 0/2 processing 16 18
time=14.7208 0/2 processing 18 20
time=16.3507 0/2 processing 20 22
time=18.0073 0/2 processing 22 24
time=20.6382 0/2 processing 24 26
time=22.4559 0/2 processing 26 28
time=23.9944 0/2 processing 28 30
time=25.2604 0/2 processing 30 32
time=26.7822 0/2 processing 32 34
time=28.9619 0/2 processing 34 36
time=30.4018 0/2 processing 36 38
time=31.8942 0/2 processing 38 40
time=33.2859 0/2 processing 40 42
time=34.6902 0/2 processing 42 44
time=36.6261 0/2 processing 44 46
time=38.4527 0/2 processing 46 48
time=40.03 0/2 processing 48 50
time=41.3602 0/2 processing 50 52
time=43.2582 0/2 processing 52 54
time=44.8662 0/2 processing 54 56
time=46.8654 0/2 processing 56 58
time=48.578 0/2 processing 58 60
time=50.1535 0/2 processing 60 62
time=51.7605 0/2 processing 62 64
time=53.2142 0/2 processing 64 66
time=54.7622 0/2 processing 66 68
time=56.3584 0/2 processing 68 70
time=58.1862 0/2 processing 70 72
time=59.9824 0/2 processing 72 74
time=61.8342 0/2 processing 74 76
time=63.3822 0/2 processing 76 78
time=64.6791 0/2 processing 78 80
time=66.7965 0/2 processing 80 82
time=68.7782 0/2 processing 82 84
time=70.5576 0/2 processing 84 86
time=71.9942 0/2 processing 86 88
time=73.9942 0/2 processing 88 90
time=75.8775 0/2 processing 90 92
time=77.4142 0/2 processing 92 94
time=79.8536 0/2 processing 94 96
time=81.5582 0/2 processing 96 98
time=83.2062 0/2 processing 98 100
time=84.9142 0/2 processing 100 102
time=86.2123 0/2 processing 102 104
time=87.719 0/2 processing 104 106
time=89.1954 0/2 processing 106 108
time=90.6707 0/2 processing 108 110
time=91.9902 0/2 processing 110 112
time=93.6404 0/2 processing 112 114
time=95.2701 0/2 processing 114 116
time=96.9583 0/2 processing 116 118
time=98.59 0/2 processing 118 120
time=100.458 0/2 processing 120 122
time=102.052 0/2 processing 122 124
time=103.685 0/2 processing 124 126
time=105.373 0/2 processing 126 128
time=106.943 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108564
compress_ms=62101
compress_bandwidth_GBps=0.0192335
wallclock_bandwidth_GBps=0.011002
