time=0.216041 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216104 0/2 global data_dims{130, 1480, 1552}
time=0.21611 0/2 global peakx_dims{130, 2048}
time=0.216113 0/2 global peaky_dims{130, 2048}
time=0.216117 0/2 global npeaks{130}
time=0.216123 0/2 processing 0 2
time=1.70901 0/2 processing 2 4
time=3.21964 0/2 processing 4 6
time=4.91166 0/2 processing 6 8
time=6.27165 0/2 processing 8 10
time=7.92366 0/2 processing 10 12
time=9.26765 0/2 processing 12 14
time=10.8282 0/2 processing 14 16
time=12.3872 0/2 processing 16 18
time=14.0348 0/2 processing 18 20
time=16.2647 0/2 processing 20 22
time=17.8815 0/2 processing 22 24
time=19.5317 0/2 processing 24 26
time=21.1178 0/2 processing 26 28
time=22.6226 0/2 processing 28 30
time=24.43 0/2 processing 30 32
time=25.5624 0/2 processing 32 34
time=27.0132 0/2 processing 34 36
time=28.6396 0/2 processing 36 38
time=30.2106 0/2 processing 38 40
time=31.7957 0/2 processing 40 42
time=33.0037 0/2 processing 42 44
time=34.6923 0/2 processing 44 46
time=36.3716 0/2 processing 46 48
time=38.0197 0/2 processing 48 50
time=39.8592 0/2 processing 50 52
time=41.7117 0/2 processing 52 54
time=42.8526 0/2 processing 54 56
time=44.4539 0/2 processing 56 58
time=46.3824 0/2 processing 58 60
time=47.7612 0/2 processing 60 62
time=49.3517 0/2 processing 62 64
time=50.8098 0/2 processing 64 66
time=52.5556 0/2 processing 66 68
time=54.3199 0/2 processing 68 70
time=55.9998 0/2 processing 70 72
time=57.4876 0/2 processing 72 74
time=59.2036 0/2 processing 74 76
time=60.6872 0/2 processing 76 78
time=63.3077 0/2 processing 78 80
time=64.9723 0/2 processing 80 82
time=66.623 0/2 processing 82 84
time=68.1658 0/2 processing 84 86
time=69.7637 0/2 processing 86 88
time=71.3597 0/2 processing 88 90
time=72.9635 0/2 processing 90 92
time=74.7217 0/2 processing 92 94
time=76.1767 0/2 processing 94 96
time=77.9797 0/2 processing 96 98
time=79.7284 0/2 processing 98 100
time=81.3866 0/2 processing 100 102
time=82.9439 0/2 processing 102 104
time=84.4492 0/2 processing 104 106
time=85.8316 0/2 processing 106 108
time=87.6564 0/2 processing 108 110
time=89.2885 0/2 processing 110 112
time=90.8474 0/2 processing 112 114
time=92.5389 0/2 processing 114 116
time=94.8131 0/2 processing 116 118
time=95.9883 0/2 processing 118 120
time=97.2255 0/2 processing 120 122
time=98.8398 0/2 processing 122 124
time=100.405 0/2 processing 124 126
time=101.96 0/2 processing 126 128
time=103.233 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104328
compress_ms=61300
compress_bandwidth_GBps=0.0194848
wallclock_bandwidth_GBps=0.0114487
