time=0.362883 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.362931 0/2 global data_dims{130, 1480, 1552}
time=0.362936 0/2 global peakx_dims{130, 2048}
time=0.36294 0/2 global peaky_dims{130, 2048}
time=0.362944 0/2 global npeaks{130}
time=0.36295 0/2 processing 0 2
time=1.95282 0/2 processing 2 4
time=3.43806 0/2 processing 4 6
time=5.22349 0/2 processing 6 8
time=6.7035 0/2 processing 8 10
time=8.27659 0/2 processing 10 12
time=9.95549 0/2 processing 12 14
time=12.1108 0/2 processing 14 16
time=13.7027 0/2 processing 16 18
time=15.3811 0/2 processing 18 20
time=17.0175 0/2 processing 20 22
time=18.6635 0/2 processing 22 24
time=20.1472 0/2 processing 24 26
time=21.6295 0/2 processing 26 28
time=23.4496 0/2 processing 28 30
time=25.2165 0/2 processing 30 32
time=26.7055 0/2 processing 32 34
time=28.3346 0/2 processing 34 36
time=30.0077 0/2 processing 36 38
time=31.5795 0/2 processing 38 40
time=33.572 0/2 processing 40 42
time=35.2009 0/2 processing 42 44
time=36.8288 0/2 processing 44 46
time=38.3795 0/2 processing 46 48
time=40.1343 0/2 processing 48 50
time=41.4333 0/2 processing 50 52
time=43.2475 0/2 processing 52 54
time=44.9311 0/2 processing 54 56
time=46.6155 0/2 processing 56 58
time=47.9795 0/2 processing 58 60
time=49.5898 0/2 processing 60 62
time=51.1788 0/2 processing 62 64
time=52.5982 0/2 processing 64 66
time=54.3755 0/2 processing 66 68
time=56.1361 0/2 processing 68 70
time=57.8355 0/2 processing 70 72
time=59.2667 0/2 processing 72 74
time=61.0635 0/2 processing 74 76
time=62.8399 0/2 processing 76 78
time=64.3435 0/2 processing 78 80
time=65.9801 0/2 processing 80 82
time=67.629 0/2 processing 82 84
time=69.2849 0/2 processing 84 86
time=70.9863 0/2 processing 86 88
time=72.4833 0/2 processing 88 90
time=74.0653 0/2 processing 90 92
time=75.5715 0/2 processing 92 94
time=77.3124 0/2 processing 94 96
time=79.0915 0/2 processing 96 98
time=80.8696 0/2 processing 98 100
time=82.7035 0/2 processing 100 102
time=84.4152 0/2 processing 102 104
time=85.9395 0/2 processing 104 106
time=87.6401 0/2 processing 106 108
time=89.2235 0/2 processing 108 110
time=91.1275 0/2 processing 110 112
time=92.8022 0/2 processing 112 114
time=94.3837 0/2 processing 114 116
time=95.9806 0/2 processing 116 118
time=97.5974 0/2 processing 118 120
time=99.2795 0/2 processing 120 122
time=101.115 0/2 processing 122 124
time=103.284 0/2 processing 124 126
time=105.102 0/2 processing 126 128
time=106.691 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107569
compress_ms=62192
compress_bandwidth_GBps=0.0192054
wallclock_bandwidth_GBps=0.0111037
