time=0.161006 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.161072 0/2 global data_dims{130, 1480, 1552}
time=0.161078 0/2 global peakx_dims{130, 2048}
time=0.161082 0/2 global peaky_dims{130, 2048}
time=0.161086 0/2 global npeaks{130}
time=0.161092 0/2 processing 0 2
time=1.30952 0/2 processing 2 4
time=2.91042 0/2 processing 4 6
time=4.53481 0/2 processing 6 8
time=6.24524 0/2 processing 8 10
time=8.3494 0/2 processing 10 12
time=9.98281 0/2 processing 12 14
time=11.3921 0/2 processing 14 16
time=12.7858 0/2 processing 16 18
time=14.3815 0/2 processing 18 20
time=15.9412 0/2 processing 20 22
time=17.4068 0/2 processing 22 24
time=18.9268 0/2 processing 24 26
time=21.1388 0/2 processing 26 28
time=22.6489 0/2 processing 28 30
time=24.0777 0/2 processing 30 32
time=25.7668 0/2 processing 32 34
time=27.4663 0/2 processing 34 36
time=29.0597 0/2 processing 36 38
time=30.7908 0/2 processing 38 40
time=32.3277 0/2 processing 40 42
time=33.8882 0/2 processing 42 44
time=35.5364 0/2 processing 44 46
time=37.008 0/2 processing 46 48
time=38.4958 0/2 processing 48 50
time=40.1038 0/2 processing 50 52
time=41.8588 0/2 processing 52 54
time=43.914 0/2 processing 54 56
time=45.5464 0/2 processing 56 58
time=47.1481 0/2 processing 58 60
time=48.9405 0/2 processing 60 62
time=50.402 0/2 processing 62 64
time=51.6039 0/2 processing 64 66
time=53.1121 0/2 processing 66 68
time=54.6328 0/2 processing 68 70
time=56.2748 0/2 processing 70 72
time=57.9534 0/2 processing 72 74
time=59.5188 0/2 processing 74 76
time=61.1474 0/2 processing 76 78
time=62.7362 0/2 processing 78 80
time=64.2901 0/2 processing 80 82
time=65.9722 0/2 processing 82 84
time=67.4162 0/2 processing 84 86
time=69.4011 0/2 processing 86 88
time=70.6861 0/2 processing 88 90
time=72.2108 0/2 processing 90 92
time=73.9386 0/2 processing 92 94
time=75.7925 0/2 processing 94 96
time=77.3275 0/2 processing 96 98
time=79.1586 0/2 processing 98 100
time=80.6948 0/2 processing 100 102
time=81.9967 0/2 processing 102 104
time=83.5908 0/2 processing 104 106
time=85.1948 0/2 processing 106 108
time=86.7927 0/2 processing 108 110
time=88.2507 0/2 processing 110 112
time=89.5676 0/2 processing 112 114
time=91.1434 0/2 processing 114 116
time=92.7748 0/2 processing 116 118
time=94.2077 0/2 processing 118 120
time=95.8935 0/2 processing 120 122
time=97.5014 0/2 processing 122 124
time=99.1373 0/2 processing 124 126
time=100.495 0/2 processing 126 128
time=101.632 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103027
compress_ms=62088
compress_bandwidth_GBps=0.0192375
wallclock_bandwidth_GBps=0.0115933
