time=0.285566 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.285637 0/2 global data_dims{130, 1480, 1552}
time=0.285642 0/2 global peakx_dims{130, 2048}
time=0.285646 0/2 global peaky_dims{130, 2048}
time=0.28565 0/2 global npeaks{130}
time=0.285658 0/2 processing 0 2
time=1.71607 0/2 processing 2 4
time=3.64703 0/2 processing 4 6
time=5.40123 0/2 processing 6 8
time=7.07527 0/2 processing 8 10
time=8.85918 0/2 processing 10 12
time=10.5772 0/2 processing 12 14
time=12.2849 0/2 processing 14 16
time=13.7736 0/2 processing 16 18
time=15.5696 0/2 processing 18 20
time=17.1269 0/2 processing 20 22
time=18.9532 0/2 processing 22 24
time=20.5692 0/2 processing 24 26
time=22.0948 0/2 processing 26 28
time=23.6825 0/2 processing 28 30
time=25.3503 0/2 processing 30 32
time=26.5071 0/2 processing 32 34
time=28.0205 0/2 processing 34 36
time=29.5694 0/2 processing 36 38
time=31.3852 0/2 processing 38 40
time=33.1543 0/2 processing 40 42
time=35.1252 0/2 processing 42 44
time=36.7189 0/2 processing 44 46
time=38.313 0/2 processing 46 48
time=40.0676 0/2 processing 48 50
time=41.4129 0/2 processing 50 52
time=43.1652 0/2 processing 52 54
time=44.43 0/2 processing 54 56
time=46.0499 0/2 processing 56 58
time=47.5498 0/2 processing 58 60
time=49.0183 0/2 processing 60 62
time=50.7037 0/2 processing 62 64
time=52.2626 0/2 processing 64 66
time=53.9689 0/2 processing 66 68
time=55.9831 0/2 processing 68 70
time=58.0852 0/2 processing 70 72
time=59.5344 0/2 processing 72 74
time=61.0812 0/2 processing 74 76
time=62.8817 0/2 processing 76 78
time=64.3372 0/2 processing 78 80
time=66.5014 0/2 processing 80 82
time=67.9492 0/2 processing 82 84
time=69.5915 0/2 processing 84 86
time=71.088 0/2 processing 86 88
time=72.6286 0/2 processing 88 90
time=74.28 0/2 processing 90 92
time=75.7812 0/2 processing 92 94
time=77.4811 0/2 processing 94 96
time=79.212 0/2 processing 96 98
time=80.909 0/2 processing 98 100
time=82.6692 0/2 processing 100 102
time=84.3212 0/2 processing 102 104
time=85.8852 0/2 processing 104 106
time=87.1812 0/2 processing 106 108
time=88.8282 0/2 processing 108 110
time=91.1846 0/2 processing 110 112
time=92.7612 0/2 processing 112 114
time=93.7212 0/2 processing 114 116
time=95.2052 0/2 processing 116 118
time=97.3641 0/2 processing 118 120
time=98.8749 0/2 processing 120 122
time=100.242 0/2 processing 122 124
time=101.776 0/2 processing 124 126
time=103.489 0/2 processing 126 128
time=105.029 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106060
compress_ms=62146
compress_bandwidth_GBps=0.0192196
wallclock_bandwidth_GBps=0.0112617
