time=0.176217 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176285 0/2 global data_dims{130, 1480, 1552}
time=0.17629 0/2 global peakx_dims{130, 2048}
time=0.176294 0/2 global peaky_dims{130, 2048}
time=0.176297 0/2 global npeaks{130}
time=0.176304 0/2 processing 0 2
time=1.74963 0/2 processing 2 4
time=3.44084 0/2 processing 4 6
time=5.09228 0/2 processing 6 8
time=6.29607 0/2 processing 8 10
time=7.95168 0/2 processing 10 12
time=9.79968 0/2 processing 12 14
time=11.0574 0/2 processing 14 16
time=12.7233 0/2 processing 16 18
time=14.4457 0/2 processing 18 20
time=16.0878 0/2 processing 20 22
time=17.5788 0/2 processing 22 24
time=19.0517 0/2 processing 24 26
time=20.6395 0/2 processing 26 28
time=22.1894 0/2 processing 28 30
time=23.8064 0/2 processing 30 32
time=25.4754 0/2 processing 32 34
time=27.0077 0/2 processing 34 36
time=28.6643 0/2 processing 36 38
time=30.2837 0/2 processing 38 40
time=32.1042 0/2 processing 40 42
time=33.4517 0/2 processing 42 44
time=35.5339 0/2 processing 44 46
time=37.0506 0/2 processing 46 48
time=38.8136 0/2 processing 48 50
time=40.6397 0/2 processing 50 52
time=42.3197 0/2 processing 52 54
time=43.7769 0/2 processing 54 56
time=45.4848 0/2 processing 56 58
time=47.28 0/2 processing 58 60
time=48.7157 0/2 processing 60 62
time=50.4127 0/2 processing 62 64
time=51.7637 0/2 processing 64 66
time=54.4837 0/2 processing 66 68
time=56.1743 0/2 processing 68 70
time=57.8597 0/2 processing 70 72
time=59.4742 0/2 processing 72 74
time=61.0997 0/2 processing 74 76
time=63.1533 0/2 processing 76 78
time=64.8667 0/2 processing 78 80
time=66.5697 0/2 processing 80 82
time=68.5077 0/2 processing 82 84
time=70.1136 0/2 processing 84 86
time=71.7938 0/2 processing 86 88
time=73.3019 0/2 processing 88 90
time=75.4115 0/2 processing 90 92
time=77.0745 0/2 processing 92 94
time=78.7632 0/2 processing 94 96
time=80.3433 0/2 processing 96 98
time=82.1007 0/2 processing 98 100
time=84.0637 0/2 processing 100 102
time=85.6663 0/2 processing 102 104
time=87.6304 0/2 processing 104 106
time=89.5354 0/2 processing 106 108
time=91.1957 0/2 processing 108 110
time=92.768 0/2 processing 110 112
time=94.45 0/2 processing 112 114
time=96.1139 0/2 processing 114 116
time=97.6408 0/2 processing 116 118
time=99.0448 0/2 processing 118 120
time=100.484 0/2 processing 120 122
time=101.97 0/2 processing 122 124
time=103.38 0/2 processing 124 126
time=104.896 0/2 processing 126 128
time=106.259 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107209
compress_ms=61910
compress_bandwidth_GBps=0.0192928
wallclock_bandwidth_GBps=0.011141
